SeasonLength,Trajectory,FinalTime
3,327,62
3,328,62
3,329,62
3,330,62
3,331,62
3,332,62
3,333,62
3,334,62
3,335,62
3,336,62
3,337,62
3,338,62
3,339,62
3,340,62
3,341,62
3,342,62
3,343,62
3,344,62
3,345,62
3,346,62
3,347,62
3,348,62
3,349,62
3,350,62
3,351,62
3,352,62
3,353,62
3,354,62
3,355,62
3,356,62
3,357,62
3,358,62
3,359,62
3,360,62
3,361,62
3,362,62
3,363,62
3,364,62
3,365,62
3,366,62
3,367,62
3,368,62
3,369,62
3,370,62
3,371,62
3,372,62
3,373,62
3,374,62
3,375,62
3,376,62
3,377,62
3,378,62
3,379,62
3,380,62
3,381,62
3,382,62
3,383,62
3,384,62
3,385,62
3,386,62
3,387,62
3,388,62
3,389,62
3,390,62
3,391,62
3,392,62
3,393,62
3,394,62
3,395,62
3,396,62
3,397,62
3,398,62
3,399,62
3,400,62
3,401,62
3,402,62
3,403,62
3,404,62
3,405,62
3,406,62
3,407,62
3,408,62
3,409,62
3,410,62
3,411,62
3,412,62
3,413,62
3,414,62
3,415,62
3,416,62
3,417,62
3,418,62
3,419,62
3,420,62
3,421,62
3,422,62
3,423,62
3,424,62
3,425,62
3,426,62
3,427,62
3,428,62
3,429,62
3,430,62
3,431,62
3,432,62
3,433,62
3,434,62
3,435,62
3,436,62
3,437,62
3,438,62
3,439,62
3,440,62
3,441,62
3,442,62
3,443,62
3,444,62
3,445,62
3,446,62
3,447,62
3,448,62
3,449,62
3,450,62
3,451,62
3,452,62
3,453,62
3,454,62
3,455,62
3,456,62
3,457,62
3,458,62
3,459,62
3,460,62
3,461,62
3,462,62
3,463,62
3,464,62
3,465,62
3,466,62
3,467,62
3,468,62
3,469,62
3,470,62
3,471,62
3,472,62
3,473,62
3,474,62
3,475,62
3,476,62
3,477,62
3,478,62
3,479,62
3,480,62
3,481,62
3,482,62
3,483,62
3,484,62
3,485,62
3,486,62
3,487,62
3,488,62
3,489,62
3,490,62
3,491,62
3,492,62
3,493,62
3,494,62
3,495,62
3,496,62
3,497,62
3,498,62
3,499,62
3,500,62
3,501,62
3,502,62
3,503,62
3,504,62
3,505,62
3,506,62
3,507,62
3,508,62
3,509,62
3,510,62
3,511,62
3,512,62
3,513,62
3,514,62
3,515,62
3,516,62
3,517,62
3,518,62
3,519,62
3,520,62
3,521,62
3,522,62
3,523,62
3,524,62
3,525,62
3,526,62
3,527,62
3,528,62
3,529,62
3,530,62
3,531,62
3,532,62
3,533,62
3,534,62
3,535,62
3,536,62
3,537,62
3,538,62
3,539,62
3,540,62
3,541,62
3,542,62
3,543,62
3,544,62
3,545,62
3,546,62
3,547,62
3,548,62
3,549,62
3,550,62
3,551,62
3,552,62
3,553,62
3,554,62
3,555,62
3,556,62
3,557,62
3,558,62
3,559,62
3,560,62
3,561,62
3,562,62
3,563,62
3,564,62
3,565,62
3,566,62
3,567,62
3,568,62
3,569,62
3,570,62
3,571,62
3,572,62
3,573,62
3,574,62
3,575,62
3,576,62
3,577,62
3,578,62
3,579,62
3,580,62
3,581,62
3,582,62
3,583,62
3,584,62
3,585,62
3,586,62
3,587,62
3,588,62
3,589,62
3,590,62
3,591,62
3,592,62
3,593,62
3,594,62
3,595,62
3,596,62
3,597,62
3,598,62
3,599,62
3,600,62
3,601,62
3,602,62
3,603,62
3,604,62
3,605,62
3,606,62
3,607,62
3,608,62
3,609,62
3,610,62
3,611,62
3,612,62
3,613,62
3,614,62
3,615,62
3,616,62
3,617,62
3,618,62
3,619,62
3,620,62
3,621,62
3,622,62
3,623,62
3,624,62
3,625,62
3,626,62
3,627,62
3,628,62
3,629,62
3,630,62
3,631,62
3,632,62
3,633,62
3,634,62
3,635,62
3,636,62
3,637,62
3,638,62
3,639,62
3,640,62
3,641,62
3,642,62
3,643,62
3,644,62
3,645,62
3,646,62
3,647,62
3,648,62
3,649,62
3,650,62
3,651,62
3,652,62
3,653,62
3,654,62
3,655,62
3,656,62
3,657,62
3,658,62
3,659,62
3,660,62
3,661,62
3,662,62
3,663,62
3,664,62
3,665,62
3,666,62
3,667,62
3,668,62
3,669,62
3,670,62
3,671,62
3,672,62
3,673,62
3,674,62
3,675,62
3,676,62
3,677,62
3,678,62
3,679,62
3,680,62
3,681,62
3,682,62
3,683,62
3,684,62
3,685,62
3,686,62
3,687,62
3,688,62
3,689,62
3,690,62
3,691,62
3,692,62
3,693,62
3,694,62
3,695,62
3,696,62
3,697,62
3,698,62
3,699,62
3,700,62
3,701,62
3,702,62
3,703,62
3,704,62
3,705,62
3,706,62
3,707,62
3,708,62
3,709,62
3,710,62
3,711,62
3,712,62
3,713,62
3,714,62
3,715,62
3,716,62
3,717,62
3,718,62
3,719,62
3,720,62
3,721,62
3,722,62
3,723,62
3,724,62
3,725,62
3,726,62
3,727,62
3,728,62
3,729,62
3,730,62
3,731,62
3,732,62
3,733,62
3,734,62
3,735,62
3,736,62
3,737,62
3,738,62
3,739,62
3,740,62
3,741,62
3,742,62
3,743,62
3,744,62
3,745,62
3,746,62
3,747,62
3,748,62
3,749,62
3,750,62
3,751,62
3,752,62
3,753,62
3,754,62
3,755,62
3,756,62
3,757,62
3,758,62
3,759,62
3,760,62
3,761,62
3,762,62
3,763,62
3,764,62
3,765,62
3,766,62
3,767,62
3,768,62
3,769,62
3,770,62
3,771,62
3,772,62
3,773,62
3,774,62
3,775,62
3,776,62
3,777,62
3,778,62
3,779,62
3,780,62
3,781,62
3,782,62
3,783,62
3,784,62
3,785,62
3,786,62
3,787,62
3,788,62
3,789,62
3,790,62
3,791,62
3,792,62
3,793,62
3,794,62
3,795,62
3,796,62
3,797,62
3,798,62
3,799,62
3,800,62
3,801,62
3,802,62
3,803,62
3,804,62
3,805,62
3,806,62
3,807,62
3,808,62
3,809,62
3,810,62
3,811,62
3,812,62
3,813,62
3,814,62
3,815,62
3,816,62
3,817,62
3,818,62
3,819,62
3,820,62
3,821,62
3,822,62
3,823,62
3,824,62
3,825,62
3,826,62
3,827,62
3,828,62
3,829,62
3,830,62
3,831,62
3,832,62
3,833,62
3,834,62
3,835,62
3,836,62
3,837,62
3,838,62
3,839,62
3,840,62
3,841,62
3,842,62
3,843,62
3,844,62
3,845,62
3,846,62
3,847,62
3,848,62
3,849,62
3,850,62
3,851,62
3,852,62
3,853,62
3,854,62
3,855,62
3,856,62
3,857,62
3,858,62
3,859,62
3,860,62
3,861,62
3,862,62
3,863,62
3,864,62
3,865,62
3,866,62
3,867,62
3,868,62
3,869,62
3,870,62
3,871,62
3,872,62
3,873,62
3,874,62
3,875,62
3,876,62
3,877,62
3,878,62
3,879,62
3,880,62
3,881,62
3,882,62
3,883,62
3,884,62
3,885,62
3,886,62
3,887,62
3,888,62
3,889,62
3,890,62
3,891,62
3,892,62
3,893,62
3,894,62
3,895,62
3,896,62
3,897,62
3,898,62
3,899,62
3,900,62
3,901,62
3,902,62
3,903,62
3,904,62
3,905,62
3,906,62
3,907,62
3,908,62
3,909,62
3,910,62
3,911,62
3,912,62
3,913,62
3,914,62
3,915,62
3,916,62
3,917,62
3,918,62
3,919,62
3,920,62
3,921,62
3,922,62
3,923,62
3,924,62
3,925,62
3,926,62
3,927,62
3,928,62
3,929,62
3,930,62
3,931,62
3,932,62
3,933,62
3,934,62
3,935,62
3,936,62
3,937,62
3,938,62
3,939,62
3,940,62
3,941,62
3,942,62
3,943,62
3,944,62
3,945,62
3,946,62
3,947,62
3,948,62
3,949,62
3,950,62
3,951,62
3,952,62
3,953,62
3,954,62
3,955,62
3,956,62
3,957,62
3,958,62
3,959,62
3,960,62
3,961,62
3,962,62
3,963,62
3,964,62
3,965,62
3,966,62
3,967,62
3,968,62
3,969,62
3,970,62
3,971,62
3,972,62
3,973,62
3,974,62
3,975,62
3,976,62
3,977,62
3,978,62
3,979,62
3,980,62
3,981,62
3,982,62
3,983,62
3,984,62
3,985,62
3,986,62
3,987,62
3,988,62
3,989,62
3,990,62
3,991,62
3,992,62
3,993,62
3,994,62
3,995,62
3,996,62
3,997,62
3,998,62
3,999,62
4,0,66
4,1,66
4,2,66
4,3,66
4,4,66
4,5,66
4,6,66
4,7,66
4,8,66
4,9,66
4,10,66
4,11,66
4,12,66
4,13,66
4,14,66
4,15,66
4,16,66
4,17,66
4,18,66
4,19,66
4,20,66
4,21,66
4,22,66
4,23,66
4,24,66
4,25,66
4,26,66
4,27,66
4,28,66
4,29,66
4,30,66
4,31,66
4,32,66
4,33,66
4,34,66
4,35,66
4,36,66
4,37,66
4,38,66
4,39,66
4,40,66
4,41,66
4,42,66
4,43,66
4,44,66
4,45,66
4,46,66
4,47,66
4,48,66
4,49,66
4,50,66
4,51,66
4,52,66
4,53,66
4,54,66
4,55,66
4,56,66
4,57,66
4,58,66
4,59,66
4,60,66
4,61,66
4,62,66
4,63,66
4,64,66
4,65,66
4,66,66
4,67,66
4,68,66
4,69,66
4,70,66
4,71,66
4,72,66
4,73,66
4,74,66
4,75,66
4,76,66
4,77,66
4,78,66
4,79,66
4,80,66
4,81,66
4,82,66
4,83,66
4,84,66
4,85,66
4,86,66
4,87,66
4,88,66
4,89,66
4,90,66
4,91,66
4,92,66
4,93,66
4,94,66
4,95,66
4,96,66
4,97,66
4,98,66
4,99,66
4,100,66
4,101,66
4,102,66
4,103,66
4,104,66
4,105,66
4,106,66
4,107,66
4,108,66
4,109,66
4,110,66
4,111,66
4,112,66
4,113,66
4,114,66
4,115,66
4,116,66
4,117,66
4,118,66
4,119,66
4,120,66
4,121,66
4,122,66
4,123,66
4,124,66
4,125,66
4,126,66
4,127,66
4,128,66
4,129,66
4,130,66
4,131,66
4,132,66
4,133,66
4,134,66
4,135,66
4,136,66
4,137,66
4,138,66
4,139,66
4,140,66
4,141,66
4,142,66
4,143,66
4,144,66
4,145,66
4,146,66
4,147,66
4,148,66
4,149,66
4,150,66
4,151,66
4,152,66
4,153,66
4,154,66
4,155,66
4,156,66
4,157,66
4,158,66
4,159,66
4,160,66
4,161,66
4,162,66
4,163,66
4,164,66
4,165,66
4,166,66
4,167,66
4,168,66
4,169,66
4,170,66
4,171,66
4,172,66
4,173,66
4,174,66
4,175,66
4,176,66
4,177,66
4,178,66
4,179,66
4,180,66
4,181,66
4,182,66
4,183,66
4,184,66
4,185,66
4,186,66
4,187,66
4,188,66
4,189,66
4,190,66
4,191,66
4,192,66
4,193,66
4,194,66
4,195,66
4,196,66
4,197,66
4,198,66
4,199,66
4,200,66
4,201,66
4,202,66
4,203,66
4,204,66
4,205,66
4,206,66
4,207,66
4,208,66
4,209,66
4,210,66
4,211,66
4,212,66
4,213,66
4,214,66
4,215,66
4,216,66
4,217,66
4,218,66
4,219,66
4,220,66
4,221,66
4,222,66
4,223,66
4,224,66
4,225,66
4,226,66
4,227,66
4,228,66
4,229,66
4,230,66
4,231,66
4,232,66
4,233,66
4,234,66
4,235,66
4,236,66
4,237,66
4,238,66
4,239,66
4,240,66
4,241,66
4,242,66
4,243,66
4,244,66
4,245,66
4,246,66
4,247,66
4,248,66
4,249,66
4,250,66
4,251,66
4,252,66
4,253,66
4,254,66
4,255,66
4,256,66
4,257,66
4,258,66
4,259,66
4,260,66
4,261,66
4,262,66
4,263,66
4,264,66
4,265,66
4,266,66
4,267,66
4,268,66
4,269,66
4,270,66
4,271,66
4,272,66
4,273,66
4,274,66
4,275,66
4,276,66
4,277,66
4,278,66
4,279,66
4,280,66
4,281,66
4,282,66
4,283,66
4,284,66
4,285,66
4,286,66
4,287,66
4,288,66
4,289,66
4,290,66
4,291,66
4,292,66
4,293,66
4,294,66
4,295,66
4,296,66
4,297,66
4,298,66
4,299,66
4,300,66
4,301,66
4,302,66
4,303,66
4,304,66
4,305,66
4,306,66
4,307,66
4,308,66
4,309,66
4,310,66
4,311,66
4,312,66
4,313,66
4,314,66
4,315,66
4,316,66
4,317,66
4,318,66
4,319,66
4,320,66
4,321,66
4,322,66
4,323,66
4,324,66
4,325,66
4,326,66
4,327,66
4,328,66
4,329,66
4,330,66
4,331,66
4,332,66
4,333,66
4,334,66
4,335,66
4,336,66
4,337,66
4,338,66
4,339,66
4,340,66
4,341,66
4,342,66
4,343,66
4,344,66
4,345,66
4,346,66
4,347,66
4,348,66
4,349,66
4,350,66
4,351,66
4,352,66
4,353,66
4,354,66
4,355,66
4,356,66
4,357,66
4,358,66
4,359,66
4,360,66
4,361,66
4,362,66
4,363,66
4,364,66
4,365,66
4,366,66
4,367,66
4,368,66
4,369,66
4,370,66
4,371,66
4,372,66
4,373,66
4,374,66
4,375,66
4,376,66
4,377,66
4,378,66
4,379,66
4,380,66
4,381,66
4,382,66
4,383,66
4,384,66
4,385,66
4,386,66
4,387,66
4,388,66
4,389,66
4,390,66
4,391,66
4,392,66
4,393,66
4,394,66
4,395,66
4,396,66
4,397,66
4,398,66
4,399,66
4,400,66
4,401,66
4,402,66
4,403,66
4,404,66
4,405,66
4,406,66
4,407,66
4,408,66
4,409,66
4,410,66
4,411,66
4,412,66
4,413,66
4,414,66
4,415,66
4,416,66
4,417,66
4,418,66
4,419,66
4,420,66
4,421,66
4,422,66
4,423,66
4,424,66
4,425,66
4,426,66
4,427,66
4,428,66
4,429,66
4,430,66
4,431,66
4,432,66
4,433,66
4,434,66
4,435,66
4,436,66
4,437,66
4,438,66
4,439,66
4,440,66
4,441,66
4,442,66
4,443,66
4,444,66
4,445,66
4,446,66
4,447,66
4,448,66
4,449,66
4,450,66
4,451,66
4,452,66
4,453,66
4,454,66
4,455,66
4,456,66
4,457,66
4,458,66
4,459,66
4,460,66
4,461,66
4,462,66
4,463,66
4,464,66
4,465,66
4,466,66
4,467,66
4,468,66
4,469,66
4,470,66
4,471,66
4,472,66
4,473,66
4,474,66
4,475,66
4,476,66
4,477,66
4,478,66
4,479,66
4,480,66
4,481,66
4,482,66
4,483,66
4,484,66
4,485,66
4,486,66
4,487,66
4,488,66
4,489,66
4,490,66
4,491,66
4,492,66
4,493,66
4,494,66
4,495,66
4,496,66
4,497,66
4,498,66
4,499,66
4,500,66
4,501,66
4,502,66
4,503,66
4,504,66
4,505,66
4,506,66
4,507,66
4,508,66
4,509,66
4,510,66
4,511,66
4,512,66
4,513,66
4,514,66
4,515,66
4,516,66
4,517,66
4,518,66
4,519,66
4,520,66
4,521,66
4,522,66
4,523,66
4,524,66
4,525,66
4,526,66
4,527,66
4,528,66
4,529,66
4,530,66
4,531,66
4,532,66
4,533,66
4,534,66
4,535,66
4,536,66
4,537,66
4,538,66
4,539,66
4,540,66
4,541,66
4,542,66
4,543,66
4,544,66
4,545,66
4,546,66
4,547,66
4,548,66
4,549,66
4,550,66
4,551,66
4,552,66
4,553,66
4,554,66
4,555,66
4,556,66
4,557,66
4,558,66
4,559,66
4,560,66
4,561,66
4,562,66
4,563,66
4,564,66
4,565,66
4,566,66
4,567,66
4,568,66
4,569,66
4,570,66
4,571,66
4,572,66
4,573,66
4,574,66
4,575,66
4,576,66
4,577,66
4,578,66
4,579,66
4,580,66
4,581,66
4,582,66
4,583,66
4,584,66
4,585,66
4,586,66
4,587,66
4,588,66
4,589,66
4,590,66
4,591,66
4,592,66
4,593,66
4,594,66
4,595,66
4,596,66
4,597,66
4,598,66
4,599,66
4,600,66
4,601,66
4,602,66
4,603,66
4,604,66
4,605,66
4,606,66
4,607,66
4,608,66
4,609,66
4,610,66
4,611,66
4,612,66
4,613,66
4,614,66
4,615,66
4,616,66
4,617,66
4,618,66
4,619,66
4,620,66
4,621,66
4,622,66
4,623,66
4,624,66
4,625,66
4,626,66
4,627,66
4,628,66
4,629,66
4,630,66
4,631,66
4,632,66
4,633,66
4,634,66
4,635,66
4,636,66
4,637,66
4,638,66
4,639,66
4,640,66
4,641,66
4,642,66
4,643,66
4,644,66
4,645,66
4,646,66
4,647,66
4,648,66
4,649,66
4,650,66
4,651,66
4,652,66
4,653,66
4,654,66
4,655,66
4,656,66
4,657,66
4,658,66
4,659,66
4,660,66
4,661,66
4,662,66
4,663,66
4,664,66
4,665,66
4,666,66
4,667,66
4,668,66
4,669,66
4,670,66
4,671,66
4,672,66
4,673,66
4,674,66
4,675,66
4,676,66
4,677,66
4,678,66
4,679,66
4,680,66
4,681,66
4,682,66
4,683,66
4,684,66
4,685,66
4,686,66
4,687,66
4,688,66
4,689,66
4,690,66
4,691,66
4,692,66
4,693,66
4,694,66
4,695,66
4,696,66
4,697,66
4,698,66
4,699,66
4,700,66
4,701,66
4,702,66
4,703,66
4,704,66
4,705,66
4,706,66
4,707,66
4,708,66
4,709,66
4,710,66
4,711,66
4,712,66
4,713,66
4,714,66
4,715,66
4,716,66
4,717,66
4,718,66
4,719,66
4,720,66
4,721,66
4,722,66
4,723,66
4,724,66
4,725,66
4,726,66
4,727,66
4,728,66
4,729,66
4,730,66
4,731,66
4,732,66
4,733,66
4,734,66
4,735,66
4,736,66
4,737,66
4,738,66
4,739,66
4,740,66
4,741,66
4,742,66
4,743,66
4,744,66
4,745,66
4,746,66
4,747,66
4,748,66
4,749,66
4,750,66
4,751,66
4,752,66
4,753,66
4,754,66
4,755,66
4,756,66
4,757,66
4,758,66
4,759,66
4,760,66
4,761,66
4,762,66
4,763,66
4,764,66
4,765,66
4,766,66
4,767,66
4,768,66
4,769,66
4,770,66
4,771,66
4,772,66
4,773,66
4,774,66
4,775,66
4,776,66
4,777,66
4,778,66
4,779,66
4,780,66
4,781,66
4,782,66
4,783,66
4,784,66
4,785,66
4,786,66
4,787,66
4,788,66
4,789,66
4,790,66
4,791,66
4,792,66
4,793,66
4,794,66
4,795,66
4,796,66
4,797,66
4,798,66
4,799,66
4,800,66
4,801,66
4,802,66
4,803,66
4,804,66
4,805,66
4,806,66
4,807,66
4,808,66
4,809,66
4,810,66
4,811,66
4,812,66
4,813,66
4,814,66
4,815,66
4,816,66
4,817,66
4,818,66
4,819,66
4,820,66
4,821,66
4,822,66
4,823,66
4,824,66
4,825,66
4,826,66
4,827,66
4,828,66
4,829,66
4,830,66
4,831,66
4,832,66
4,833,66
4,834,66
4,835,66
4,836,66
4,837,66
4,838,66
4,839,66
4,840,66
4,841,66
4,842,66
4,843,66
4,844,66
4,845,66
4,846,66
4,847,66
4,848,66
4,849,66
4,850,66
4,851,66
4,852,66
4,853,66
4,854,66
4,855,66
4,856,66
4,857,66
4,858,66
4,859,66
4,860,66
4,861,66
4,862,66
4,863,66
4,864,66
4,865,66
4,866,66
4,867,66
4,868,66
4,869,66
4,870,66
4,871,66
4,872,66
4,873,66
4,874,66
4,875,66
4,876,66
4,877,66
4,878,66
4,879,66
4,880,66
4,881,66
4,882,66
4,883,66
4,884,66
4,885,66
4,886,66
4,887,66
4,888,66
4,889,66
4,890,66
4,891,66
4,892,66
4,893,66
4,894,66
4,895,66
4,896,66
4,897,66
4,898,66
4,899,66
4,900,66
4,901,66
4,902,66
4,903,66
4,904,66
4,905,66
4,906,66
4,907,66
4,908,66
4,909,66
4,910,66
4,911,66
4,912,66
4,913,66
4,914,66
4,915,66
4,916,66
4,917,66
4,918,66
4,919,66
4,920,66
4,921,66
4,922,66
4,923,66
4,924,66
4,925,66
4,926,66
4,927,66
4,928,66
4,929,66
4,930,66
4,931,66
4,932,66
4,933,66
4,934,66
4,935,66
4,936,66
4,937,66
4,938,66
4,939,66
4,940,66
4,941,66
4,942,66
4,943,66
4,944,66
4,945,66
4,946,66
4,947,66
4,948,66
4,949,66
4,950,66
4,951,66
4,952,66
4,953,66
4,954,66
4,955,66
4,956,66
4,957,66
4,958,66
4,959,66
4,960,66
4,961,66
4,962,66
4,963,66
4,964,66
4,965,66
4,966,66
4,967,66
4,968,66
4,969,66
4,970,66
4,971,66
4,972,66
4,973,66
4,974,66
4,975,66
4,976,66
4,977,66
4,978,66
4,979,66
4,980,66
4,981,66
4,982,66
4,983,66
4,984,66
4,985,66
4,986,66
4,987,66
4,988,66
4,989,66
4,990,66
4,991,66
4,992,66
4,993,66
4,994,66
4,995,66
4,996,66
4,997,66
4,998,66
4,999,66
5,0,70
5,1,70
5,2,70
5,3,70
5,4,70
5,5,70
5,6,70
5,7,70
5,8,70
5,9,70
5,10,70
5,11,70
5,12,70
5,13,70
5,14,70
5,15,70
5,16,70
5,17,70
5,18,70
5,19,70
5,20,70
5,21,70
5,22,70
5,23,70
5,24,70
5,25,70
5,26,70
5,27,70
5,28,70
5,29,70
5,30,70
5,31,70
5,32,70
5,33,70
5,34,70
5,35,70
5,36,70
5,37,70
5,38,70
5,39,70
5,40,70
5,41,70
5,42,70
5,43,70
5,44,70
5,45,70
5,46,70
5,47,70
5,48,70
5,49,70
5,50,70
5,51,70
5,52,70
5,53,70
5,54,70
5,55,70
5,56,70
5,57,70
5,58,70
5,59,70
5,60,70
5,61,70
5,62,70
5,63,70
5,64,70
5,65,70
5,66,70
5,67,70
5,68,70
5,69,70
5,70,70
5,71,70
5,72,70
5,73,70
5,74,70
5,75,70
5,76,70
5,77,70
5,78,70
5,79,70
5,80,70
5,81,70
5,82,70
5,83,70
5,84,70
5,85,70
5,86,70
5,87,70
5,88,70
5,89,70
5,90,70
5,91,70
5,92,70
5,93,70
5,94,70
5,95,70
5,96,70
5,97,70
5,98,70
5,99,70
5,100,70
5,101,70
5,102,70
5,103,70
5,104,70
5,105,70
5,106,70
5,107,70
5,108,70
5,109,70
5,110,70
5,111,70
5,112,70
5,113,70
5,114,70
5,115,70
5,116,70
5,117,70
5,118,70
5,119,70
5,120,70
5,121,70
5,122,70
5,123,70
5,124,70
5,125,70
5,126,70
5,127,70
5,128,70
5,129,70
5,130,70
5,131,70
5,132,70
5,133,70
5,134,70
5,135,70
5,136,70
5,137,70
5,138,70
5,139,70
5,140,70
5,141,70
5,142,70
5,143,70
5,144,70
5,145,70
5,146,70
5,147,70
5,148,70
5,149,70
5,150,70
5,151,70
5,152,70
5,153,70
5,154,70
5,155,70
5,156,70
5,157,70
5,158,70
5,159,70
5,160,70
5,161,70
5,162,70
5,163,70
5,164,70
5,165,70
5,166,70
5,167,70
5,168,70
5,169,70
5,170,70
5,171,70
5,172,70
5,173,70
5,174,70
5,175,70
5,176,70
5,177,70
5,178,70
5,179,70
5,180,70
5,181,70
5,182,70
5,183,70
5,184,70
5,185,70
5,186,70
5,187,70
5,188,70
5,189,70
5,190,70
5,191,70
5,192,70
5,193,70
5,194,70
5,195,70
5,196,70
5,197,70
5,198,70
5,199,70
5,200,70
5,201,70
5,202,70
5,203,70
5,204,70
5,205,70
5,206,70
5,207,70
5,208,70
5,209,70
5,210,70
5,211,70
5,212,70
5,213,70
5,214,70
5,215,70
5,216,70
5,217,70
5,218,70
5,219,70
5,220,70
5,221,70
5,222,70
5,223,70
5,224,70
5,225,70
5,226,70
5,227,70
5,228,70
5,229,70
5,230,70
5,231,70
5,232,70
5,233,70
5,234,70
5,235,70
5,236,70
5,237,70
5,238,70
5,239,70
5,240,70
5,241,70
5,242,70
5,243,70
5,244,70
5,245,70
5,246,70
5,247,70
5,248,70
5,249,70
5,250,70
5,251,70
5,252,70
5,253,70
5,254,70
5,255,70
5,256,70
5,257,70
5,258,70
5,259,70
5,260,70
5,261,70
5,262,70
5,263,70
5,264,70
5,265,70
5,266,70
5,267,70
5,268,70
5,269,70
5,270,70
5,271,70
5,272,70
5,273,70
5,274,70
5,275,70
5,276,70
5,277,70
5,278,70
5,279,70
5,280,70
5,281,70
5,282,70
5,283,70
5,284,70
5,285,70
5,286,70
5,287,70
5,288,70
5,289,70
5,290,70
5,291,70
5,292,70
5,293,70
5,294,70
5,295,70
5,296,70
5,297,70
5,298,70
5,299,70
5,300,70
5,301,70
5,302,70
5,303,70
5,304,70
5,305,70
5,306,70
5,307,70
5,308,70
5,309,70
5,310,70
5,311,70
5,312,70
5,313,70
5,314,70
5,315,70
5,316,70
5,317,70
5,318,70
5,319,70
5,320,70
5,321,70
5,322,70
5,323,70
5,324,70
5,325,70
5,326,70
5,327,70
5,328,70
5,329,70
5,330,70
5,331,70
5,332,70
5,333,70
5,334,70
5,335,70
5,336,70
5,337,70
5,338,70
5,339,70
5,340,70
5,341,70
5,342,70
5,343,70
5,344,70
5,345,70
5,346,70
5,347,70
5,348,70
5,349,70
5,350,70
5,351,70
5,352,70
5,353,70
5,354,70
5,355,70
5,356,70
5,357,70
5,358,70
5,359,70
5,360,70
5,361,70
5,362,70
5,363,70
5,364,70
5,365,70
5,366,70
5,367,70
5,368,70
5,369,70
5,370,70
5,371,70
5,372,70
5,373,70
5,374,70
5,375,70
5,376,70
5,377,70
5,378,70
5,379,70
5,380,70
5,381,70
5,382,70
5,383,70
5,384,70
5,385,70
5,386,70
5,387,70
5,388,70
5,389,70
5,390,70
5,391,70
5,392,70
5,393,70
5,394,70
5,395,70
5,396,70
5,397,70
5,398,70
5,399,70
5,400,70
5,401,70
5,402,70
5,403,70
5,404,70
5,405,70
5,406,70
5,407,70
5,408,70
5,409,70
5,410,70
5,411,70
5,412,70
5,413,70
5,414,70
5,415,70
5,416,70
5,417,70
5,418,70
5,419,70
5,420,70
5,421,70
5,422,70
5,423,70
5,424,70
5,425,70
5,426,70
5,427,70
5,428,70
5,429,70
5,430,70
5,431,70
5,432,70
5,433,70
5,434,70
5,435,70
5,436,70
5,437,70
5,438,70
5,439,70
5,440,70
5,441,70
5,442,70
5,443,70
5,444,70
5,445,70
5,446,70
5,447,70
5,448,70
5,449,70
5,450,70
5,451,70
5,452,70
5,453,70
5,454,70
5,455,70
5,456,70
5,457,70
5,458,70
5,459,70
5,460,70
5,461,70
5,462,70
5,463,70
5,464,70
5,465,70
5,466,70
5,467,70
5,468,70
5,469,70
5,470,70
5,471,70
5,472,70
5,473,70
5,474,70
5,475,70
5,476,70
5,477,70
5,478,70
5,479,70
5,480,70
5,481,70
5,482,70
5,483,70
5,484,70
5,485,70
5,486,70
5,487,70
5,488,70
5,489,70
5,490,70
5,491,70
5,492,70
5,493,70
5,494,70
5,495,70
5,496,70
5,497,70
5,498,70
5,499,70
5,500,70
5,501,70
5,502,70
5,503,70
5,504,70
5,505,70
5,506,70
5,507,70
5,508,70
5,509,70
5,510,70
5,511,70
5,512,70
5,513,70
5,514,70
5,515,70
5,516,70
5,517,70
5,518,70
5,519,70
5,520,70
5,521,70
5,522,70
5,523,70
5,524,70
5,525,70
5,526,70
5,527,70
5,528,70
5,529,70
5,530,70
5,531,70
5,532,70
5,533,70
5,534,70
5,535,70
5,536,70
5,537,70
5,538,70
5,539,70
5,540,70
5,541,70
5,542,70
5,543,70
5,544,70
5,545,70
5,546,70
5,547,70
5,548,70
5,549,70
5,550,70
5,551,70
5,552,70
5,553,70
5,554,70
5,555,70
5,556,70
5,557,70
5,558,70
5,559,70
5,560,70
5,561,70
5,562,70
5,563,70
5,564,70
5,565,70
5,566,70
5,567,70
5,568,70
5,569,70
5,570,70
5,571,70
5,572,70
5,573,70
5,574,70
5,575,70
5,576,70
5,577,70
5,578,70
5,579,70
5,580,70
5,581,70
5,582,70
5,583,70
5,584,70
5,585,70
5,586,70
5,587,70
5,588,70
5,589,70
5,590,70
5,591,70
5,592,70
5,593,70
5,594,70
5,595,70
5,596,70
5,597,70
5,598,70
5,599,70
5,600,70
5,601,70
5,602,70
5,603,70
5,604,70
5,605,70
5,606,70
5,607,70
5,608,70
5,609,70
5,610,70
5,611,70
5,612,70
5,613,70
5,614,70
5,615,70
5,616,70
5,617,70
5,618,70
5,619,70
5,620,70
5,621,70
5,622,70
5,623,70
5,624,70
5,625,70
5,626,70
5,627,70
5,628,70
5,629,70
5,630,70
5,631,70
5,632,70
5,633,70
5,634,70
5,635,70
5,636,70
5,637,70
5,638,70
5,639,70
5,640,70
5,641,70
5,642,70
5,643,70
5,644,70
5,645,70
5,646,70
5,647,70
5,648,70
5,649,70
5,650,70
5,651,70
5,652,70
5,653,70
5,654,70
5,655,70
5,656,70
