SeasonLength,Trajectory,FinalTime
9,352,77.1
9,353,77.1
9,354,77.1
9,355,77.1
9,356,77.1
9,357,77.1
9,358,77.1
9,359,77.1
9,360,77.1
9,361,77.1
9,362,77.1
9,363,77.1
9,364,77.1
9,365,77.1
9,366,77.1
9,367,77.1
9,368,77.1
9,369,77.1
9,370,77.1
9,371,77.1
9,372,77.1
9,373,77.1
9,374,77.1
9,375,77.1
9,376,77.1
9,377,77.1
9,378,77.1
9,379,77.1
9,380,77.1
9,381,77.1
9,382,77.1
9,383,77.1
9,384,77.1
9,385,77.1
9,386,77.1
9,387,77.1
9,388,77.1
9,389,77.1
9,390,77.1
9,391,77.1
9,392,77.1
9,393,77.1
9,394,77.1
9,395,77.1
9,396,77.1
9,397,77.1
9,398,77.1
9,399,77.1
9,400,77.1
9,401,77.1
9,402,77.1
9,403,77.1
9,404,77.1
9,405,77.1
9,406,77.1
9,407,77.1
9,408,77.1
9,409,77.1
9,410,77.1
9,411,77.1
9,412,77.1
9,413,77.1
9,414,77.1
9,415,77.1
9,416,77.1
9,417,77.1
9,418,77.1
9,419,77.1
9,420,77.1
9,421,77.1
9,422,77.1
9,423,77.1
9,424,77.1
9,425,77.1
9,426,77.1
9,427,77.1
9,428,77.1
9,429,77.1
9,430,77.1
9,431,77.1
9,432,77.1
9,433,77.1
9,434,77.1
9,435,77.1
9,436,77.1
9,437,77.1
9,438,77.1
9,439,77.1
9,440,77.1
9,441,77.1
9,442,77.1
9,443,77.1
9,444,77.1
9,445,77.1
9,446,77.1
9,447,77.1
9,448,77.1
9,449,77.1
9,450,77.1
9,451,77.1
9,452,77.1
9,453,77.1
9,454,77.1
9,455,77.1
9,456,77.1
9,457,77.1
9,458,77.1
9,459,77.1
9,460,77.1
9,461,77.1
9,462,77.1
9,463,77.1
9,464,77.1
9,465,77.1
9,466,77.1
9,467,77.1
9,468,77.1
9,469,77.1
9,470,77.1
9,471,77.1
9,472,77.1
9,473,77.1
9,474,77.1
9,475,77.1
9,476,77.1
9,477,77.1
9,478,77.1
9,479,77.1
9,480,77.1
9,481,77.1
9,482,77.1
9,483,77.1
9,484,77.1
9,485,77.1
9,486,77.1
9,487,77.1
9,488,77.1
9,489,77.1
9,490,77.1
9,491,77.1
9,492,77.1
9,493,77.1
9,494,77.1
9,495,77.1
9,496,77.1
9,497,77.1
9,498,77.1
9,499,77.1
9,500,77.1
9,501,77.1
9,502,77.1
9,503,77.1
9,504,77.1
9,505,77.1
9,506,77.1
9,507,77.1
9,508,77.1
9,509,77.1
9,510,77.1
9,511,77.1
9,512,77.1
9,513,77.1
9,514,77.1
9,515,77.1
9,516,77.1
9,517,77.1
9,518,77.1
9,519,77.1
9,520,77.1
9,521,77.1
9,522,77.1
9,523,77.1
9,524,77.1
9,525,77.1
9,526,77.1
9,527,77.1
9,528,77.1
9,529,77.1
9,530,77.1
9,531,77.1
9,532,77.1
9,533,77.1
9,534,77.1
9,535,77.1
9,536,77.1
9,537,77.1
9,538,77.1
9,539,77.1
9,540,77.1
9,541,77.1
9,542,77.1
9,543,77.1
9,544,77.1
9,545,77.1
9,546,77.1
9,547,77.1
9,548,77.1
9,549,77.1
9,550,77.1
9,551,77.1
9,552,77.1
9,553,77.1
9,554,77.1
9,555,77.1
9,556,77.1
9,557,77.1
9,558,77.1
9,559,77.1
9,560,77.1
9,561,77.1
9,562,77.1
9,563,77.1
9,564,77.1
9,565,77.1
9,566,77.1
9,567,77.1
9,568,77.1
9,569,77.1
9,570,77.1
9,571,77.1
9,572,77.1
9,573,77.1
9,574,77.1
9,575,77.1
9,576,77.1
9,577,77.1
9,578,77.1
9,579,77.1
9,580,77.1
9,581,77.1
9,582,77.1
9,583,77.1
9,584,77.1
9,585,77.1
9,586,77.1
9,587,77.1
9,588,77.1
9,589,77.1
9,590,77.1
9,591,77.1
9,592,77.1
9,593,77.1
9,594,77.1
9,595,77.1
9,596,77.1
9,597,77.1
9,598,77.1
9,599,77.1
9,600,77.1
9,601,77.1
9,602,77.1
9,603,77.1
9,604,77.1
9,605,77.1
9,606,77.1
9,607,77.1
9,608,77.1
9,609,77.1
9,610,77.1
9,611,77.1
9,612,77.1
9,613,77.1
9,614,77.1
9,615,77.1
9,616,77.1
9,617,77.1
9,618,77.1
9,619,77.1
9,620,77.1
9,621,77.1
9,622,77.1
9,623,77.1
9,624,77.1
9,625,77.1
9,626,77.1
9,627,77.1
9,628,77.1
9,629,77.1
9,630,77.1
9,631,77.1
9,632,77.1
9,633,77.1
9,634,77.1
9,635,77.1
9,636,77.1
9,637,77.1
9,638,77.1
9,639,77.1
9,640,77.1
9,641,77.1
9,642,77.1
9,643,77.1
9,644,77.1
9,645,77.1
9,646,77.1
9,647,77.1
9,648,77.1
9,649,77.1
9,650,77.1
9,651,77.1
9,652,77.1
9,653,77.1
9,654,77.1
9,655,77.1
9,656,77.1
9,657,77.1
9,658,77.1
9,659,77.1
9,660,77.1
9,661,77.1
9,662,77.1
9,663,77.1
9,664,77.1
9,665,77.1
9,666,77.1
9,667,77.1
9,668,77.1
9,669,77.1
9,670,77.1
9,671,77.1
9,672,77.1
9,673,77.1
9,674,77.1
9,675,77.1
9,676,77.1
9,677,77.1
9,678,77.1
9,679,77.1
9,680,77.1
9,681,77.1
9,682,77.1
9,683,77.1
9,684,77.1
9,685,77.1
9,686,77.1
9,687,77.1
9,688,77.1
9,689,77.1
9,690,77.1
9,691,77.1
9,692,77.1
9,693,77.1
9,694,77.1
9,695,77.1
9,696,77.1
9,697,77.1
9,698,77.1
9,699,77.1
9,700,77.1
9,701,77.1
9,702,77.1
9,703,77.1
9,704,77.1
9,705,77.1
9,706,77.1
9,707,77.1
9,708,77.1
9,709,77.1
9,710,77.1
9,711,77.1
9,712,77.1
9,713,77.1
9,714,77.1
9,715,77.1
9,716,77.1
9,717,77.1
9,718,77.1
9,719,77.1
9,720,77.1
9,721,77.1
9,722,77.1
9,723,77.1
9,724,77.1
9,725,77.1
9,726,77.1
9,727,77.1
9,728,77.1
9,729,77.1
9,730,77.1
9,731,77.1
9,732,77.1
9,733,77.1
9,734,77.1
9,735,77.1
9,736,77.1
9,737,77.1
9,738,77.1
9,739,77.1
9,740,77.1
9,741,77.1
9,742,77.1
9,743,77.1
9,744,77.1
9,745,77.1
9,746,77.1
9,747,77.1
9,748,77.1
9,749,77.1
9,750,77.1
9,751,77.1
9,752,77.1
9,753,77.1
9,754,77.1
9,755,77.1
9,756,77.1
9,757,77.1
9,758,77.1
9,759,77.1
9,760,77.1
9,761,77.1
9,762,77.1
9,763,77.1
9,764,77.1
9,765,77.1
9,766,77.1
9,767,77.1
9,768,77.1
9,769,77.1
9,770,77.1
9,771,77.1
9,772,77.1
9,773,77.1
9,774,77.1
9,775,77.1
9,776,77.1
9,777,77.1
9,778,77.1
9,779,77.1
9,780,77.1
9,781,77.1
9,782,77.1
9,783,77.1
9,784,77.1
9,785,77.1
9,786,77.1
9,787,77.1
9,788,77.1
9,789,77.1
9,790,77.1
9,791,77.1
9,792,77.1
9,793,77.1
9,794,77.1
9,795,77.1
9,796,77.1
9,797,77.1
9,798,77.1
9,799,77.1
9,800,77.1
9,801,77.1
9,802,77.1
9,803,77.1
9,804,77.1
9,805,77.1
9,806,77.1
9,807,77.1
9,808,77.1
9,809,77.1
9,810,77.1
9,811,77.1
9,812,77.1
9,813,77.1
9,814,77.1
9,815,77.1
9,816,77.1
9,817,77.1
9,818,77.1
9,819,77.1
9,820,77.1
9,821,77.1
9,822,77.1
9,823,77.1
9,824,77.1
9,825,77.1
9,826,77.1
9,827,77.1
9,828,77.1
9,829,77.1
9,830,77.1
9,831,77.1
9,832,77.1
9,833,77.1
9,834,77.1
9,835,77.1
9,836,77.1
9,837,77.1
9,838,77.1
9,839,77.1
9,840,77.1
9,841,77.1
9,842,77.1
9,843,77.1
9,844,77.1
9,845,77.1
9,846,77.1
9,847,77.1
9,848,77.1
9,849,77.1
9,850,77.1
9,851,77.1
9,852,77.1
9,853,77.1
9,854,77.1
9,855,77.1
9,856,77.1
9,857,77.1
9,858,77.1
9,859,77.1
9,860,77.1
9,861,77.1
9,862,77.1
9,863,77.1
9,864,77.1
9,865,77.1
9,866,77.1
9,867,77.1
9,868,77.1
9,869,77.1
9,870,77.1
9,871,77.1
9,872,77.1
9,873,77.1
9,874,77.1
9,875,77.1
9,876,77.1
9,877,77.1
9,878,77.1
9,879,77.1
9,880,77.1
9,881,77.1
9,882,77.1
9,883,77.1
9,884,77.1
9,885,77.1
9,886,77.1
9,887,77.1
9,888,77.1
9,889,77.1
9,890,77.1
9,891,77.1
9,892,77.1
9,893,77.1
9,894,77.1
9,895,77.1
9,896,77.1
9,897,77.1
9,898,77.1
9,899,77.1
9,900,77.1
9,901,77.1
9,902,77.1
9,903,77.1
9,904,77.1
9,905,77.1
9,906,77.1
9,907,77.1
9,908,77.1
9,909,77.1
9,910,77.1
9,911,77.1
9,912,77.1
9,913,77.1
9,914,77.1
9,915,77.1
9,916,77.1
9,917,77.1
9,918,77.1
9,919,77.1
9,920,77.1
9,921,77.1
9,922,77.1
9,923,77.1
9,924,77.1
9,925,77.1
9,926,77.1
9,927,77.1
9,928,77.1
9,929,77.1
9,930,77.1
9,931,77.1
9,932,77.1
9,933,77.1
9,934,77.1
9,935,77.1
9,936,77.1
9,937,77.1
9,938,77.1
9,939,77.1
9,940,77.1
9,941,77.1
9,942,77.1
9,943,77.1
9,944,77.1
9,945,77.1
9,946,77.1
9,947,77.1
9,948,77.1
9,949,77.1
9,950,77.1
9,951,77.1
9,952,77.1
9,953,77.1
9,954,77.1
9,955,77.1
9,956,77.1
9,957,77.1
9,958,77.1
9,959,77.1
9,960,77.1
9,961,77.1
9,962,77.1
9,963,77.1
9,964,77.1
9,965,77.1
9,966,77.1
9,967,77.1
9,968,77.1
9,969,77.1
9,970,77.1
9,971,77.1
9,972,77.1
9,973,77.1
9,974,77.1
9,975,77.1
9,976,77.1
9,977,77.1
9,978,77.1
9,979,77.1
9,980,77.1
9,981,77.1
9,982,77.1
9,983,77.1
9,984,77.1
9,985,77.1
9,986,77.1
9,987,77.1
9,988,77.1
9,989,77.1
9,990,77.1
9,991,77.1
9,992,77.1
9,993,77.1
9,994,77.1
9,995,77.1
9,996,77.1
9,997,77.1
9,998,77.1
9,999,77.1
10,0,80.1
10,1,80.1
10,2,80.1
10,3,80.1
10,4,80.1
10,5,80.1
10,6,80.1
10,7,80.1
10,8,80.1
10,9,80.1
10,10,80.1
10,11,80.1
10,12,80.1
10,13,80.1
10,14,80.1
10,15,80.1
10,16,80.1
10,17,80.1
10,18,80.1
10,19,80.1
10,20,80.1
10,21,80.1
10,22,80.1
10,23,80.1
10,24,80.1
10,25,80.1
10,26,80.1
10,27,80.1
10,28,80.1
10,29,80.1
10,30,80.1
10,31,80.1
10,32,80.1
10,33,80.1
10,34,80.1
10,35,80.1
10,36,80.1
10,37,80.1
10,38,80.1
10,39,80.1
10,40,80.1
10,41,80.1
10,42,80.1
10,43,80.1
10,44,80.1
10,45,80.1
10,46,80.1
10,47,80.1
10,48,80.1
10,49,80.1
10,50,80.1
10,51,80.1
10,52,80.1
10,53,80.1
10,54,80.1
10,55,80.1
10,56,80.1
10,57,80.1
10,58,80.1
10,59,80.1
10,60,80.1
10,61,80.1
10,62,80.1
10,63,80.1
10,64,80.1
10,65,80.1
10,66,80.1
10,67,80.1
10,68,80.1
10,69,80.1
10,70,80.1
10,71,80.1
10,72,80.1
10,73,80.1
10,74,80.1
10,75,80.1
10,76,80.1
10,77,80.1
10,78,80.1
10,79,80.1
10,80,80.1
10,81,80.1
10,82,80.1
10,83,80.1
10,84,80.1
10,85,80.1
10,86,80.1
10,87,80.1
10,88,80.1
10,89,80.1
10,90,80.1
10,91,80.1
10,92,80.1
10,93,80.1
10,94,80.1
10,95,80.1
10,96,80.1
10,97,80.1
10,98,80.1
10,99,80.1
10,100,80.1
10,101,80.1
10,102,80.1
10,103,80.1
10,104,80.1
10,105,80.1
10,106,80.1
10,107,80.1
10,108,80.1
10,109,80.1
10,110,80.1
10,111,80.1
10,112,80.1
10,113,80.1
10,114,80.1
10,115,80.1
10,116,80.1
10,117,80.1
10,118,80.1
10,119,80.1
10,120,80.1
10,121,80.1
10,122,80.1
10,123,80.1
10,124,80.1
10,125,80.1
10,126,80.1
10,127,80.1
10,128,80.1
10,129,80.1
10,130,80.1
10,131,80.1
10,132,80.1
10,133,80.1
10,134,80.1
10,135,80.1
10,136,80.1
10,137,80.1
10,138,80.1
10,139,80.1
10,140,80.1
10,141,80.1
10,142,80.1
10,143,80.1
10,144,80.1
10,145,80.1
10,146,80.1
10,147,80.1
10,148,80.1
10,149,80.1
10,150,80.1
10,151,80.1
10,152,80.1
10,153,80.1
10,154,80.1
10,155,80.1
10,156,80.1
10,157,80.1
10,158,80.1
10,159,80.1
10,160,80.1
10,161,80.1
10,162,80.1
10,163,80.1
10,164,80.1
10,165,80.1
10,166,80.1
10,167,80.1
10,168,80.1
10,169,80.1
10,170,80.1
10,171,80.1
10,172,80.1
10,173,80.1
10,174,80.1
10,175,80.1
10,176,80.1
10,177,80.1
10,178,80.1
10,179,80.1
10,180,80.1
10,181,80.1
10,182,80.1
10,183,80.1
10,184,80.1
10,185,80.1
10,186,80.1
10,187,80.1
10,188,80.1
10,189,80.1
10,190,80.1
10,191,80.1
10,192,80.1
10,193,80.1
10,194,80.1
10,195,80.1
10,196,80.1
10,197,80.1
10,198,80.1
10,199,80.1
10,200,80.1
10,201,80.1
10,202,80.1
10,203,80.1
10,204,80.1
10,205,80.1
10,206,80.1
10,207,80.1
10,208,80.1
10,209,80.1
10,210,80.1
10,211,80.1
10,212,80.1
10,213,80.1
10,214,80.1
10,215,80.1
10,216,80.1
10,217,80.1
10,218,80.1
10,219,80.1
10,220,80.1
10,221,80.1
10,222,80.1
10,223,80.1
10,224,80.1
10,225,80.1
10,226,80.1
10,227,80.1
10,228,80.1
10,229,80.1
10,230,80.1
10,231,80.1
10,232,80.1
10,233,80.1
10,234,80.1
10,235,80.1
10,236,80.1
10,237,80.1
10,238,80.1
10,239,80.1
10,240,80.1
10,241,80.1
10,242,80.1
10,243,80.1
10,244,80.1
10,245,80.1
10,246,80.1
10,247,80.1
10,248,80.1
10,249,80.1
10,250,80.1
10,251,80.1
10,252,80.1
10,253,80.1
10,254,80.1
10,255,80.1
10,256,80.1
10,257,80.1
10,258,80.1
10,259,80.1
10,260,80.1
10,261,80.1
10,262,80.1
10,263,80.1
10,264,80.1
10,265,80.1
10,266,80.1
10,267,80.1
10,268,80.1
10,269,80.1
10,270,80.1
10,271,80.1
10,272,80.1
10,273,80.1
10,274,80.1
10,275,80.1
10,276,80.1
10,277,80.1
10,278,80.1
10,279,80.1
10,280,80.1
10,281,80.1
10,282,80.1
10,283,80.1
10,284,80.1
10,285,80.1
10,286,80.1
10,287,80.1
10,288,80.1
10,289,80.1
10,290,80.1
10,291,80.1
10,292,80.1
10,293,80.1
10,294,80.1
10,295,80.1
10,296,80.1
10,297,80.1
10,298,80.1
10,299,80.1
10,300,80.1
10,301,80.1
10,302,80.1
10,303,80.1
10,304,80.1
10,305,80.1
10,306,80.1
10,307,80.1
10,308,80.1
10,309,80.1
10,310,80.1
10,311,80.1
10,312,80.1
10,313,80.1
10,314,80.1
10,315,80.1
10,316,80.1
10,317,80.1
10,318,80.1
10,319,80.1
10,320,80.1
10,321,80.1
10,322,80.1
10,323,80.1
10,324,80.1
10,325,80.1
10,326,80.1
10,327,80.1
10,328,80.1
10,329,80.1
10,330,80.1
10,331,80.1
10,332,80.1
10,333,80.1
10,334,80.1
10,335,80.1
10,336,80.1
10,337,80.1
10,338,80.1
10,339,80.1
10,340,80.1
10,341,80.1
10,342,80.1
10,343,80.1
10,344,80.1
10,345,80.1
10,346,80.1
10,347,80.1
10,348,80.1
10,349,80.1
10,350,80.1
10,351,80.1
10,352,80.1
10,353,80.1
10,354,80.1
10,355,80.1
10,356,80.1
10,357,80.1
10,358,80.1
10,359,80.1
10,360,80.1
10,361,80.1
10,362,80.1
10,363,80.1
10,364,80.1
10,365,80.1
10,366,80.1
10,367,80.1
10,368,80.1
10,369,80.1
10,370,80.1
10,371,80.1
10,372,80.1
10,373,80.1
10,374,80.1
10,375,80.1
10,376,80.1
10,377,80.1
10,378,80.1
10,379,80.1
10,380,80.1
10,381,80.1
10,382,80.1
10,383,80.1
10,384,80.1
10,385,80.1
10,386,80.1
10,387,80.1
10,388,80.1
10,389,80.1
10,390,80.1
10,391,80.1
10,392,80.1
10,393,80.1
10,394,80.1
10,395,80.1
10,396,80.1
10,397,80.1
10,398,80.1
10,399,80.1
10,400,80.1
10,401,80.1
10,402,80.1
10,403,80.1
10,404,80.1
10,405,80.1
10,406,80.1
10,407,80.1
10,408,80.1
10,409,80.1
10,410,80.1
10,411,80.1
10,412,80.1
10,413,80.1
10,414,80.1
10,415,80.1
10,416,80.1
10,417,80.1
10,418,80.1
10,419,80.1
10,420,80.1
10,421,80.1
10,422,80.1
10,423,80.1
10,424,49.7
10,425,80.1
10,426,80.1
10,427,80.1
10,428,80.1
10,429,80.1
10,430,80.1
10,431,80.1
10,432,80.1
10,433,80.1
10,434,80.1
10,435,80.1
10,436,80.1
10,437,80.1
10,438,80.1
10,439,80.1
10,440,80.1
10,441,80.1
10,442,80.1
10,443,80.1
10,444,80.1
10,445,80.1
10,446,80.1
10,447,80.1
10,448,80.1
10,449,80.1
10,450,80.1
10,451,80.1
10,452,80.1
10,453,80.1
10,454,80.1
10,455,80.1
10,456,80.1
10,457,80.1
10,458,80.1
10,459,80.1
10,460,80.1
10,461,80.1
10,462,80.1
10,463,80.1
10,464,80.1
10,465,80.1
10,466,80.1
10,467,80.1
10,468,80.1
10,469,80.1
10,470,80.1
10,471,80.1
10,472,80.1
10,473,80.1
10,474,80.1
10,475,80.1
10,476,80.1
10,477,80.1
10,478,80.1
10,479,80.1
10,480,80.1
10,481,80.1
10,482,80.1
10,483,80.1
10,484,80.1
10,485,80.1
10,486,80.1
10,487,80.1
10,488,80.1
10,489,80.1
10,490,80.1
10,491,80.1
10,492,80.1
10,493,80.1
10,494,80.1
10,495,80.1
10,496,80.1
10,497,80.1
10,498,80.1
10,499,80.1
10,500,80.1
10,501,80.1
10,502,80.1
10,503,80.1
10,504,80.1
10,505,80.1
10,506,80.1
10,507,80.1
10,508,80.1
10,509,80.1
10,510,80.1
10,511,80.1
10,512,80.1
10,513,80.1
10,514,80.1
10,515,80.1
10,516,80.1
10,517,80.1
10,518,62.7
10,519,80.1
10,520,80.1
10,521,80.1
10,522,80.1
10,523,80.1
10,524,80.1
10,525,80.1
10,526,80.1
10,527,80.1
10,528,80.1
10,529,80.1
10,530,80.1
10,531,80.1
10,532,80.1
10,533,59
10,534,80.1
10,535,80.1
10,536,80.1
10,537,80.1
10,538,80.1
10,539,80.1
10,540,80.1
10,541,80.1
10,542,80.1
10,543,80.1
10,544,80.1
10,545,80.1
10,546,80.1
10,547,80.1
10,548,80.1
10,549,80.1
10,550,80.1
10,551,80.1
10,552,80.1
10,553,80.1
10,554,80.1
10,555,80.1
10,556,80.1
10,557,80.1
10,558,80.1
10,559,80.1
10,560,80.1
10,561,80.1
10,562,80.1
10,563,80.1
10,564,80.1
10,565,80.1
10,566,80.1
10,567,80.1
10,568,80.1
10,569,80.1
10,570,80.1
10,571,80.1
10,572,80.1
10,573,80.1
10,574,80.1
10,575,80.1
10,576,80.1
10,577,80.1
10,578,80.1
10,579,80.1
10,580,80.1
10,581,80.1
10,582,80.1
10,583,80.1
10,584,80.1
10,585,80.1
10,586,80.1
10,587,80.1
10,588,80.1
10,589,80.1
10,590,80.1
10,591,80.1
10,592,80.1
10,593,80.1
10,594,80.1
10,595,80.1
10,596,80.1
10,597,80.1
10,598,80.1
10,599,80.1
10,600,80.1
10,601,80.1
10,602,80.1
10,603,80.1
10,604,80.1
10,605,80.1
10,606,80.1
10,607,80.1
10,608,80.1
10,609,80.1
10,610,80.1
10,611,80.1
10,612,80.1
10,613,80.1
10,614,80.1
10,615,80.1
10,616,80.1
10,617,80.1
10,618,80.1
10,619,80.1
10,620,80.1
10,621,80.1
10,622,80.1
10,623,80.1
10,624,80.1
10,625,80.1
10,626,80.1
10,627,80.1
10,628,80.1
10,629,80.1
10,630,80.1
10,631,80.1
10,632,80.1
10,633,80.1
10,634,80.1
10,635,80.1
10,636,80.1
10,637,80.1
10,638,80.1
10,639,80.1
10,640,80.1
10,641,80.1
10,642,80.1
10,643,80.1
10,644,80.1
10,645,80.1
10,646,80.1
10,647,80.1
10,648,80.1
10,649,80.1
10,650,80.1
10,651,80.1
10,652,80.1
10,653,80.1
10,654,80.1
10,655,80.1
10,656,80.1
10,657,80.1
10,658,80.1
10,659,80.1
10,660,80.1
10,661,80.1
10,662,80.1
10,663,80.1
10,664,80.1
10,665,80.1
10,666,80.1
10,667,80.1
10,668,80.1
10,669,80.1
10,670,80.1
10,671,41.1
10,672,80.1
10,673,80.1
10,674,80.1
10,675,80.1
10,676,80.1
10,677,80.1
10,678,80.1
10,679,80.1
10,680,80.1
10,681,80.1
10,682,80.1
10,683,80.1
10,684,80.1
10,685,80.1
10,686,80.1
10,687,80.1
10,688,80.1
10,689,80.1
10,690,80.1
10,691,80.1
10,692,80.1
10,693,80.1
10,694,80.1
10,695,80.1
10,696,80.1
10,697,80.1
10,698,80.1
10,699,80.1
10,700,80.1
10,701,80.1
10,702,80.1
10,703,80.1
10,704,80.1
10,705,80.1
10,706,80.1
10,707,80.1
10,708,80.1
10,709,80.1
10,710,80.1
10,711,80.1
10,712,80.1
10,713,80.1
10,714,80.1
10,715,80.1
10,716,80.1
10,717,80.1
10,718,80.1
10,719,80.1
10,720,80.1
10,721,80.1
10,722,80.1
10,723,80.1
10,724,80.1
10,725,80.1
10,726,80.1
10,727,80.1
10,728,80.1
10,729,80.1
10,730,80.1
10,731,80.1
10,732,80.1
10,733,80.1
10,734,80.1
10,735,80.1
10,736,80.1
10,737,80.1
10,738,80.1
10,739,80.1
10,740,80.1
10,741,80.1
10,742,80.1
10,743,80.1
10,744,80.1
10,745,80.1
10,746,80.1
10,747,80.1
10,748,80.1
10,749,80.1
10,750,80.1
10,751,80.1
10,752,80.1
10,753,80.1
10,754,80.1
10,755,80.1
10,756,80.1
10,757,80.1
10,758,80.1
10,759,80.1
10,760,80.1
10,761,80.1
10,762,80.1
10,763,80.1
10,764,80.1
10,765,80.1
10,766,80.1
10,767,80.1
10,768,80.1
10,769,80.1
10,770,80.1
10,771,80.1
10,772,80.1
10,773,80.1
10,774,80.1
10,775,80.1
10,776,80.1
10,777,80.1
10,778,80.1
10,779,80.1
10,780,80.1
10,781,80.1
10,782,80.1
10,783,80.1
10,784,80.1
10,785,80.1
10,786,80.1
10,787,80.1
10,788,80.1
10,789,80.1
10,790,80.1
10,791,80.1
10,792,80.1
10,793,80.1
10,794,80.1
10,795,80.1
10,796,80.1
10,797,80.1
10,798,80.1
10,799,80.1
10,800,80.1
10,801,80.1
10,802,80.1
10,803,80.1
10,804,80.1
10,805,80.1
10,806,80.1
10,807,80.1
10,808,80.1
10,809,80.1
10,810,80.1
10,811,80.1
10,812,80.1
10,813,80.1
10,814,80.1
10,815,80.1
10,816,80.1
10,817,80.1
10,818,80.1
10,819,80.1
10,820,80.1
10,821,80.1
10,822,80.1
10,823,80.1
10,824,80.1
10,825,80.1
10,826,80.1
10,827,80.1
10,828,80.1
10,829,80.1
10,830,80.1
10,831,80.1
10,832,80.1
10,833,80.1
10,834,80.1
10,835,80.1
10,836,80.1
10,837,80.1
10,838,80.1
10,839,80.1
10,840,80.1
10,841,80.1
10,842,80.1
10,843,80.1
10,844,80.1
10,845,80.1
10,846,80.1
10,847,80.1
10,848,80.1
10,849,80.1
10,850,80.1
10,851,80.1
10,852,80.1
10,853,80.1
10,854,80.1
10,855,80.1
10,856,80.1
10,857,80.1
10,858,80.1
10,859,80.1
10,860,80.1
10,861,80.1
10,862,80.1
10,863,80.1
10,864,80.1
10,865,80.1
10,866,80.1
10,867,80.1
10,868,80.1
10,869,80.1
10,870,80.1
10,871,80.1
10,872,80.1
10,873,80.1
10,874,80.1
10,875,80.1
10,876,80.1
10,877,80.1
10,878,80.1
10,879,80.1
10,880,80.1
10,881,80.1
10,882,80.1
10,883,80.1
10,884,80.1
10,885,80.1
10,886,80.1
10,887,80.1
10,888,80.1
10,889,80.1
10,890,80.1
10,891,80.1
10,892,80.1
10,893,80.1
10,894,80.1
10,895,80.1
10,896,80.1
10,897,80.1
10,898,80.1
10,899,80.1
10,900,80.1
10,901,80.1
10,902,80.1
10,903,80.1
10,904,80.1
10,905,80.1
10,906,80.1
10,907,80.1
10,908,80.1
10,909,80.1
10,910,80.1
10,911,80.1
10,912,80.1
10,913,80.1
10,914,80.1
10,915,80.1
10,916,80.1
10,917,80.1
10,918,80.1
10,919,80.1
10,920,80.1
10,921,80.1
10,922,80.1
10,923,80.1
10,924,80.1
10,925,80.1
10,926,80.1
10,927,80.1
10,928,80.1
10,929,80.1
10,930,80.1
10,931,80.1
10,932,80.1
10,933,80.1
10,934,80.1
10,935,80.1
10,936,80.1
10,937,80.1
10,938,80.1
10,939,80.1
10,940,80.1
10,941,80.1
10,942,80.1
10,943,80.1
10,944,80.1
10,945,80.1
10,946,80.1
10,947,80.1
10,948,80.1
10,949,80.1
10,950,80.1
10,951,80.1
10,952,80.1
10,953,80.1
10,954,80.1
10,955,80.1
10,956,80.1
10,957,80.1
10,958,80.1
10,959,80.1
10,960,80.1
10,961,80.1
10,962,80.1
10,963,80.1
10,964,80.1
10,965,80.1
10,966,80.1
10,967,80.1
10,968,80.1
10,969,80.1
10,970,80.1
10,971,80.1
10,972,80.1
10,973,80.1
10,974,80.1
10,975,80.1
10,976,80.1
10,977,80.1
10,978,80.1
10,979,80.1
10,980,80.1
10,981,80.1
10,982,80.1
10,983,80.1
10,984,80.1
10,985,80.1
10,986,80.1
10,987,80.1
10,988,80.1
10,989,80.1
10,990,80.1
10,991,80.1
10,992,80.1
10,993,80.1
10,994,80.1
10,995,80.1
10,996,80.1
10,997,80.1
10,998,80.1
10,999,80.1
11,0,83.1
11,1,83.1
11,2,83.1
11,3,83.1
11,4,83.1
11,5,83.1
11,6,83.1
11,7,83.1
11,8,83.1
11,9,83.1
11,10,83.1
11,11,83.1
11,12,83.1
11,13,83.1
11,14,83.1
11,15,83.1
11,16,83.1
11,17,83.1
11,18,83.1
11,19,83.1
11,20,83.1
11,21,83.1
11,22,83.1
11,23,83.1
11,24,83.1
11,25,83.1
11,26,83.1
11,27,83.1
11,28,83.1
11,29,83.1
11,30,83.1
11,31,83.1
11,32,83.1
11,33,83.1
11,34,83.1
11,35,83.1
11,36,83.1
11,37,83.1
11,38,83.1
11,39,83.1
11,40,83.1
11,41,83.1
11,42,83.1
11,43,83.1
11,44,83.1
11,45,83.1
11,46,83.1
11,47,83.1
11,48,83.1
11,49,83.1
11,50,83.1
11,51,83.1
11,52,83.1
11,53,83.1
11,54,83.1
11,55,83.1
11,56,83.1
11,57,83.1
11,58,83.1
11,59,83.1
11,60,83.1
11,61,83.1
11,62,83.1
11,63,83.1
11,64,83.1
11,65,83.1
11,66,83.1
11,67,83.1
11,68,83.1
11,69,83.1
11,70,83.1
11,71,83.1
11,72,83.1
11,73,83.1
11,74,83.1
11,75,83.1
11,76,83.1
11,77,83.1
11,78,83.1
11,79,83.1
11,80,83.1
11,81,83.1
11,82,83.1
11,83,83.1
11,84,83.1
11,85,83.1
11,86,83.1
11,87,83.1
11,88,83.1
11,89,83.1
11,90,83.1
11,91,83.1
11,92,83.1
11,93,83.1
11,94,83.1
11,95,83.1
11,96,83.1
11,97,83.1
11,98,83.1
