SeasonLength,Trajectory,FinalTime
20,961,90.1
20,962,90.1
20,963,90.1
20,964,90.1
20,965,90.1
20,966,77.5
20,967,90.1
20,968,90.1
20,969,90.1
20,970,90.1
20,971,90.1
20,972,90.1
20,973,90.1
20,974,90.1
20,975,90.1
20,976,90.1
20,977,90.1
20,978,90.1
20,979,90.1
20,980,90.1
20,981,90.1
20,982,90.1
20,983,90.1
20,984,90.1
20,985,90.1
20,986,90.1
20,987,90.1
20,988,90.1
20,989,90.1
20,990,90.1
20,991,90.1
20,992,90.1
20,993,90.1
20,994,90.1
20,995,90.1
20,996,90.1
20,997,90.1
20,998,90.1
20,999,90.1
21,0,92.1
21,1,92.1
21,2,92.1
21,3,92.1
21,4,62
21,5,92.1
21,6,92.1
21,7,92.1
21,8,92.1
21,9,92.1
21,10,92.1
21,11,92.1
21,12,92.1
21,13,92.1
21,14,92.1
21,15,92.1
21,16,92.1
21,17,92.1
21,18,92.1
21,19,92.1
21,20,92.1
21,21,92.1
21,22,92.1
21,23,92.1
21,24,92.1
21,25,39.7
21,26,92.1
21,27,92.1
21,28,92.1
21,29,92.1
21,30,92.1
21,31,92.1
21,32,92.1
21,33,92.1
21,34,92.1
21,35,92.1
21,36,32.6
21,37,92.1
21,38,92.1
21,39,92.1
21,40,92.1
21,41,92.1
21,42,92.1
21,43,92.1
21,44,92.1
21,45,61.2
21,46,92.1
21,47,92.1
21,48,92.1
21,49,92.1
21,50,92.1
21,51,92.1
21,52,92.1
21,53,92.1
21,54,92.1
21,55,92.1
21,56,92.1
21,57,92.1
21,58,92.1
21,59,92.1
21,60,92.1
21,61,92.1
21,62,92.1
21,63,92.1
21,64,92.1
21,65,92.1
21,66,92.1
21,67,92.1
21,68,92.1
21,69,92.1
21,70,92.1
21,71,30.7
21,72,92.1
21,73,92.1
21,74,92.1
21,75,92.1
21,76,92.1
21,77,92.1
21,78,62.3
21,79,92.1
21,80,92.1
21,81,92.1
21,82,92.1
21,83,92.1
21,84,92.1
21,85,92.1
21,86,92.1
21,87,92.1
21,88,92.1
21,89,92.1
21,90,92.1
21,91,92.1
21,92,92.1
21,93,92.1
21,94,92.1
21,95,92.1
21,96,92.1
21,97,92.1
21,98,52.8
21,99,92.1
21,100,92.1
21,101,92.1
21,102,92.1
21,103,92.1
21,104,92.1
21,105,92.1
21,106,92.1
21,107,92.1
21,108,92.1
21,109,77.3
21,110,92.1
21,111,92.1
21,112,92.1
21,113,92.1
21,114,92.1
21,115,92.1
21,116,64.6
21,117,92.1
21,118,92.1
21,119,92.1
21,120,92.1
21,121,92.1
21,122,92.1
21,123,92.1
21,124,92.1
21,125,92.1
21,126,92.1
21,127,92.1
21,128,92.1
21,129,92.1
21,130,92.1
21,131,92.1
21,132,92.1
21,133,92.1
21,134,92.1
21,135,92.1
21,136,92.1
21,137,92.1
21,138,92.1
21,139,92.1
21,140,92.1
21,141,92.1
21,142,92.1
21,143,92.1
21,144,62
21,145,92.1
21,146,92.1
21,147,92.1
21,148,92.1
21,149,92.1
21,150,92.1
21,151,92.1
21,152,92.1
21,153,37
21,154,92.1
21,155,92.1
21,156,92.1
21,157,92.1
21,158,92.1
21,159,92.1
21,160,92.1
21,161,92.1
21,162,92.1
21,163,92.1
21,164,92.1
21,165,92.1
21,166,92.1
21,167,92.1
21,168,92.1
21,169,92.1
21,170,92.1
21,171,92.1
21,172,92.1
21,173,92.1
21,174,92.1
21,175,92.1
21,176,53.4
21,177,92.1
21,178,92.1
21,179,92.1
21,180,92.1
21,181,92.1
21,182,92.1
21,183,92.1
21,184,92.1
21,185,92.1
21,186,92.1
21,187,92.1
21,188,92.1
21,189,92.1
21,190,92.1
21,191,92.1
21,192,92.1
21,193,92.1
21,194,92.1
21,195,92.1
21,196,92.1
21,197,92.1
21,198,92.1
21,199,92.1
21,200,92.1
21,201,92.1
21,202,92.1
21,203,92.1
21,204,92.1
21,205,92.1
21,206,92.1
21,207,36.1
21,208,61.5
21,209,92.1
21,210,92.1
21,211,92.1
21,212,92.1
21,213,92.1
21,214,92.1
21,215,92.1
21,216,92.1
21,217,92.1
21,218,92.1
21,219,92.1
21,220,92.1
21,221,92.1
21,222,92.1
21,223,92.1
21,224,92.1
21,225,65.4
21,226,92.1
21,227,92.1
21,228,92.1
21,229,92.1
21,230,92.1
21,231,92.1
21,232,92.1
21,233,92.1
21,234,92.1
21,235,92.1
21,236,92.1
21,237,92.1
21,238,38.9
21,239,92.1
21,240,92.1
21,241,92.1
21,242,92.1
21,243,92.1
21,244,92.1
21,245,92.1
21,246,92.1
21,247,92.1
21,248,92.1
21,249,92.1
21,250,92.1
21,251,92.1
21,252,92.1
21,253,92.1
21,254,92.1
21,255,92.1
21,256,92.1
21,257,92.1
21,258,92.1
21,259,92.1
21,260,92.1
21,261,92.1
21,262,92.1
21,263,92.1
21,264,92.1
21,265,92.1
21,266,92.1
21,267,92.1
21,268,92.1
21,269,75.3
21,270,91.7
21,271,92.1
21,272,92.1
21,273,92.1
21,274,92.1
21,275,92.1
21,276,92.1
21,277,92.1
21,278,92.1
21,279,92.1
21,280,92.1
21,281,92.1
21,282,92.1
21,283,92.1
21,284,62.7
21,285,92.1
21,286,92.1
21,287,92.1
21,288,92.1
21,289,92.1
21,290,92.1
21,291,92.1
21,292,92.1
21,293,92.1
21,294,92.1
21,295,92.1
21,296,92.1
21,297,92.1
21,298,92.1
21,299,92.1
21,300,92.1
21,301,92.1
21,302,92.1
21,303,92.1
21,304,92.1
21,305,92.1
21,306,92.1
21,307,92.1
21,308,92.1
21,309,92.1
21,310,92.1
21,311,92.1
21,312,92.1
21,313,92.1
21,314,92.1
21,315,92.1
21,316,92.1
21,317,92.1
21,318,92.1
21,319,92.1
21,320,92.1
21,321,92.1
21,322,92.1
21,323,92.1
21,324,92.1
21,325,92.1
21,326,92.1
21,327,92.1
21,328,92.1
21,329,55.1
21,330,92.1
21,331,92.1
21,332,92.1
21,333,92.1
21,334,92.1
21,335,92.1
21,336,92.1
21,337,92.1
21,338,92.1
21,339,92.1
21,340,92.1
21,341,92.1
21,342,92.1
21,343,92.1
21,344,39.9
21,345,92.1
21,346,58.3
21,347,92.1
21,348,92.1
21,349,92.1
21,350,38
21,351,38.1
21,352,57.1
21,353,92.1
21,354,92.1
21,355,41.2
21,356,92.1
21,357,37.2
21,358,92.1
21,359,92.1
21,360,92.1
21,361,92.1
21,362,92.1
21,363,92.1
21,364,92.1
21,365,92.1
21,366,92.1
21,367,92.1
21,368,92.1
21,369,92.1
21,370,92.1
21,371,92.1
21,372,92.1
21,373,92.1
21,374,92.1
21,375,92.1
21,376,92.1
21,377,92.1
21,378,92.1
21,379,92.1
21,380,92.1
21,381,92.1
21,382,92.1
21,383,92.1
21,384,92.1
21,385,92.1
21,386,92.1
21,387,92.1
21,388,92.1
21,389,92.1
21,390,92.1
21,391,92.1
21,392,92.1
21,393,92.1
21,394,92.1
21,395,92.1
21,396,92.1
21,397,92.1
21,398,92.1
21,399,92.1
21,400,92.1
21,401,92.1
21,402,92.1
21,403,92.1
21,404,92.1
21,405,92.1
21,406,92.1
21,407,92.1
21,408,39.9
21,409,92.1
21,410,92.1
21,411,92.1
21,412,92.1
21,413,92.1
21,414,92.1
21,415,92.1
21,416,92.1
21,417,92.1
21,418,92.1
21,419,92.1
21,420,92.1
21,421,92.1
21,422,92.1
21,423,92.1
21,424,92.1
21,425,92.1
21,426,92.1
21,427,92.1
21,428,92.1
21,429,92.1
21,430,92.1
21,431,92.1
21,432,92.1
21,433,92.1
21,434,92.1
21,435,92.1
21,436,92.1
21,437,92.1
21,438,92.1
21,439,92.1
21,440,92.1
21,441,36.3
21,442,92.1
21,443,92.1
21,444,92.1
21,445,92.1
21,446,92.1
21,447,92.1
21,448,92.1
21,449,92.1
21,450,92.1
21,451,92.1
21,452,92.1
21,453,92.1
21,454,92.1
21,455,92.1
21,456,67.1
21,457,92.1
21,458,92.1
21,459,58.7
21,460,92.1
21,461,92.1
21,462,92.1
21,463,92.1
21,464,92.1
21,465,92.1
21,466,92.1
21,467,92.1
21,468,92.1
21,469,92.1
21,470,92.1
21,471,92.1
21,472,92.1
21,473,92.1
21,474,92.1
21,475,92.1
21,476,92.1
21,477,92.1
21,478,92.1
21,479,92.1
21,480,92.1
21,481,92.1
21,482,66.1
21,483,92.1
21,484,67.9
21,485,92.1
21,486,92.1
21,487,92.1
21,488,92.1
21,489,92.1
21,490,36.2
21,491,92.1
21,492,92.1
21,493,92.1
21,494,92.1
21,495,92.1
21,496,92.1
21,497,92.1
21,498,92.1
21,499,65.7
21,500,92.1
21,501,92.1
21,502,92.1
21,503,92.1
21,504,92.1
21,505,92.1
21,506,92.1
21,507,92.1
21,508,92.1
21,509,92.1
21,510,92.1
21,511,92.1
21,512,92.1
21,513,92.1
21,514,92.1
21,515,92.1
21,516,92.1
21,517,92.1
21,518,92.1
21,519,92.1
21,520,92.1
21,521,92.1
21,522,92.1
21,523,92.1
21,524,92.1
21,525,92.1
21,526,92.1
21,527,92.1
21,528,92.1
21,529,92.1
21,530,92.1
21,531,92.1
21,532,92.1
21,533,92.1
21,534,92.1
21,535,92.1
21,536,92.1
21,537,92.1
21,538,92.1
21,539,55.4
21,540,92.1
21,541,92.1
21,542,92.1
21,543,92.1
21,544,92.1
21,545,92.1
21,546,38.2
21,547,92.1
21,548,92.1
21,549,92.1
21,550,92.1
21,551,53.7
21,552,92.1
21,553,92.1
21,554,92.1
21,555,92.1
21,556,92.1
21,557,92.1
21,558,92.1
21,559,92.1
21,560,92.1
21,561,92.1
21,562,92.1
21,563,92.1
21,564,92.1
21,565,92.1
21,566,92.1
21,567,92.1
21,568,92.1
21,569,92.1
21,570,92.1
21,571,53.9
21,572,92.1
21,573,92.1
21,574,92.1
21,575,92.1
21,576,92.1
21,577,92.1
21,578,92.1
21,579,82.3
21,580,92.1
21,581,92.1
21,582,92.1
21,583,92.1
21,584,92.1
21,585,92.1
21,586,92.1
21,587,65
21,588,92.1
21,589,92.1
21,590,92.1
21,591,92.1
21,592,92.1
21,593,92.1
21,594,92.1
21,595,92.1
21,596,92.1
21,597,92.1
21,598,92.1
21,599,92.1
21,600,92.1
21,601,92.1
21,602,92.1
21,603,92.1
21,604,92.1
21,605,92.1
21,606,92.1
21,607,92.1
21,608,92.1
21,609,92.1
21,610,92.1
21,611,92.1
21,612,92.1
21,613,92.1
21,614,92.1
21,615,92.1
21,616,92.1
21,617,92.1
21,618,92.1
21,619,92.1
21,620,92.1
21,621,92.1
21,622,92.1
21,623,92.1
21,624,92.1
21,625,92.1
21,626,92.1
21,627,92.1
21,628,92.1
21,629,92.1
21,630,92.1
21,631,92.1
21,632,92.1
21,633,92.1
21,634,92.1
21,635,92.1
21,636,92.1
21,637,92.1
21,638,92.1
21,639,92.1
21,640,92.1
21,641,92.1
21,642,92.1
21,643,92.1
21,644,92.1
21,645,92.1
21,646,92.1
21,647,92.1
21,648,92.1
21,649,92.1
21,650,92.1
21,651,92.1
21,652,92.1
21,653,92.1
21,654,92.1
21,655,92.1
21,656,36
21,657,92.1
21,658,92.1
21,659,92.1
21,660,92.1
21,661,92.1
21,662,92.1
21,663,92.1
21,664,92.1
21,665,92.1
21,666,92.1
21,667,92.1
21,668,92.1
21,669,92.1
21,670,92.1
21,671,92.1
21,672,55.7
21,673,92.1
21,674,92.1
21,675,92.1
21,676,92.1
21,677,92.1
21,678,92.1
21,679,92.1
21,680,92.1
21,681,92.1
21,682,62.8
21,683,92.1
21,684,92.1
21,685,92.1
21,686,61.7
21,687,92.1
21,688,92.1
21,689,92.1
21,690,92.1
21,691,92.1
21,692,92.1
21,693,92.1
21,694,92.1
21,695,92.1
21,696,92.1
21,697,92.1
21,698,92.1
21,699,92.1
21,700,92.1
21,701,92.1
21,702,92.1
21,703,92.1
21,704,92.1
21,705,53.7
21,706,92.1
21,707,92.1
21,708,92.1
21,709,92.1
21,710,92.1
21,711,37.3
21,712,92.1
21,713,92.1
21,714,92.1
21,715,92.1
21,716,92.1
21,717,92.1
21,718,92.1
21,719,92.1
21,720,92.1
21,721,31.9
21,722,92.1
21,723,92.1
21,724,92.1
21,725,92.1
21,726,92.1
21,727,92.1
21,728,92.1
21,729,92.1
21,730,92.1
21,731,92.1
21,732,92.1
21,733,92.1
21,734,92.1
21,735,92.1
21,736,92.1
21,737,92.1
21,738,92.1
21,739,92.1
21,740,92.1
21,741,92.1
21,742,92.1
21,743,92.1
21,744,92.1
21,745,92.1
21,746,92.1
21,747,92.1
21,748,33.5
21,749,92.1
21,750,92.1
21,751,92.1
21,752,92.1
21,753,92.1
21,754,92.1
21,755,92.1
21,756,92.1
21,757,51.3
21,758,92.1
21,759,92.1
21,760,92.1
21,761,92.1
21,762,92.1
21,763,66.1
21,764,92.1
21,765,92.1
21,766,92.1
21,767,92.1
21,768,92.1
21,769,92.1
21,770,92.1
21,771,92.1
21,772,92.1
21,773,92.1
21,774,92.1
21,775,92.1
21,776,92.1
21,777,92.1
21,778,92.1
21,779,92.1
21,780,92.1
21,781,92.1
21,782,92.1
21,783,92.1
21,784,92.1
21,785,92.1
21,786,66.8
21,787,92.1
21,788,92.1
21,789,59
21,790,92.1
21,791,92.1
21,792,92.1
21,793,92.1
21,794,92.1
21,795,92.1
21,796,92.1
21,797,36.6
21,798,92.1
21,799,58.5
21,800,92.1
21,801,33.4
21,802,92.1
21,803,92.1
21,804,92.1
21,805,92.1
21,806,92.1
21,807,92.1
21,808,92.1
21,809,92.1
21,810,92.1
21,811,92.1
21,812,92.1
21,813,92.1
21,814,92.1
21,815,92.1
21,816,92.1
21,817,92.1
21,818,61
21,819,92.1
21,820,92.1
21,821,92.1
21,822,60.4
21,823,92.1
21,824,92.1
21,825,92.1
21,826,92.1
21,827,92.1
21,828,92.1
21,829,92.1
21,830,92.1
21,831,92.1
21,832,92.1
21,833,92.1
21,834,92.1
21,835,92.1
21,836,92.1
21,837,92.1
21,838,92.1
21,839,92.1
21,840,92.1
21,841,92.1
21,842,92.1
21,843,92.1
21,844,92.1
21,845,92.1
21,846,38.8
21,847,92.1
21,848,92.1
21,849,92.1
21,850,92.1
21,851,92.1
21,852,38
21,853,92.1
21,854,92.1
21,855,92.1
21,856,92.1
21,857,92.1
21,858,92.1
21,859,92.1
21,860,92.1
21,861,92.1
21,862,92.1
21,863,92.1
21,864,92.1
21,865,92.1
21,866,92.1
21,867,92.1
21,868,92.1
21,869,92.1
21,870,92.1
21,871,92.1
21,872,92.1
21,873,92.1
21,874,92.1
21,875,92.1
21,876,92.1
21,877,92.1
21,878,92.1
21,879,92.1
21,880,92.1
21,881,92.1
21,882,92.1
21,883,92.1
21,884,92.1
21,885,92.1
21,886,92.1
21,887,92.1
21,888,53.2
21,889,92.1
21,890,33.7
21,891,92.1
21,892,92.1
21,893,92.1
21,894,92.1
21,895,92.1
21,896,92.1
21,897,92.1
21,898,92.1
21,899,80.6
21,900,92.1
21,901,92.1
21,902,92.1
21,903,92.1
21,904,92.1
21,905,92.1
21,906,92.1
21,907,92.1
21,908,92.1
21,909,92.1
21,910,92.1
21,911,92.1
21,912,92.1
21,913,92.1
21,914,92.1
21,915,92.1
21,916,92.1
21,917,92.1
21,918,92.1
21,919,92.1
21,920,92.1
21,921,92.1
21,922,92.1
21,923,92.1
21,924,92.1
21,925,92.1
21,926,92.1
21,927,92.1
21,928,92.1
21,929,92.1
21,930,92.1
21,931,92.1
21,932,92.1
21,933,92.1
21,934,92.1
21,935,92.1
21,936,92.1
21,937,92.1
21,938,92.1
21,939,92.1
21,940,38.3
21,941,92.1
21,942,92.1
21,943,92.1
21,944,92.1
21,945,92.1
21,946,92.1
21,947,92.1
21,948,92.1
21,949,92.1
21,950,92.1
21,951,57.5
21,952,92.1
21,953,92.1
21,954,92.1
21,955,92.1
21,956,92.1
21,957,92.1
21,958,92.1
21,959,92.1
21,960,92.1
21,961,92.1
21,962,92.1
21,963,92.1
21,964,37.8
21,965,92.1
21,966,92.1
21,967,92.1
21,968,92.1
21,969,92.1
21,970,39.5
21,971,92.1
21,972,92.1
21,973,92.1
21,974,92.1
21,975,92.1
21,976,92.1
21,977,92.1
21,978,69.3
21,979,92.1
21,980,92.1
21,981,92.1
21,982,92.1
21,983,92.1
21,984,92.1
21,985,92.1
21,986,92.1
21,987,92.1
21,988,92.1
21,989,92.1
21,990,92.1
21,991,92.1
21,992,92.1
21,993,92.1
21,994,92.1
21,995,92.1
21,996,92.1
21,997,92.1
21,998,92.1
21,999,92.1
22,0,94.1
22,1,94.1
22,2,94.1
22,3,94.1
22,4,94.1
22,5,94.1
22,6,94.1
22,7,94.1
22,8,67.6
22,9,94.1
22,10,94.1
22,11,94.1
22,12,94.1
22,13,94.1
22,14,37.7
22,15,94.1
22,16,94.1
22,17,94.1
22,18,94.1
22,19,94.1
22,20,94.1
22,21,94.1
22,22,94.1
22,23,94.1
22,24,94.1
22,25,94.1
22,26,94.1
22,27,94.1
22,28,94.1
22,29,94.1
22,30,94.1
22,31,94.1
22,32,94.1
22,33,94.1
22,34,94.1
22,35,94.1
22,36,94.1
22,37,94.1
22,38,94.1
22,39,64.3
22,40,94.1
22,41,94.1
22,42,94.1
22,43,94.1
22,44,94.1
22,45,94.1
22,46,94.1
22,47,94.1
22,48,94.1
22,49,94.1
22,50,41.2
22,51,94.1
22,52,94.1
22,53,94.1
22,54,94.1
22,55,94.1
22,56,94.1
22,57,94.1
22,58,94.1
22,59,94.1
22,60,94.1
22,61,94.1
22,62,94.1
22,63,94.1
22,64,94.1
22,65,94.1
22,66,94.1
22,67,94.1
22,68,94.1
22,69,94.1
22,70,94.1
22,71,94.1
22,72,94.1
22,73,94.1
22,74,94.1
22,75,60.3
22,76,94.1
22,77,94.1
22,78,94.1
22,79,94.1
22,80,94.1
22,81,94.1
22,82,94.1
22,83,94.1
22,84,94.1
22,85,94.1
22,86,94.1
22,87,63
22,88,94.1
22,89,64.5
22,90,94.1
22,91,94.1
22,92,94.1
22,93,94.1
22,94,94.1
22,95,94.1
22,96,94.1
22,97,94.1
22,98,94.1
22,99,94.1
22,100,94.1
22,101,94.1
22,102,94.1
22,103,94.1
22,104,94.1
22,105,94.1
22,106,94.1
22,107,94.1
22,108,94.1
22,109,39.3
22,110,94.1
22,111,94.1
22,112,64
22,113,94.1
22,114,94.1
22,115,94.1
22,116,94.1
22,117,94.1
22,118,94.1
22,119,94.1
22,120,94.1
22,121,94.1
22,122,94.1
22,123,94.1
22,124,43.1
22,125,94.1
22,126,94.1
22,127,94.1
22,128,94.1
22,129,94.1
22,130,94.1
22,131,94.1
22,132,94.1
22,133,94.1
22,134,94.1
22,135,94.1
22,136,94.1
22,137,94.1
22,138,94.1
22,139,94.1
22,140,94.1
22,141,66.5
22,142,94.1
22,143,94.1
22,144,94.1
22,145,94.1
22,146,94.1
22,147,94.1
22,148,94.1
22,149,94.1
22,150,94.1
22,151,94.1
22,152,94.1
22,153,94.1
22,154,94.1
22,155,94.1
22,156,57.5
22,157,94.1
22,158,94.1
22,159,94.1
22,160,94.1
22,161,94.1
22,162,94.1
22,163,94.1
22,164,94.1
22,165,94.1
22,166,94.1
22,167,94.1
22,168,94.1
22,169,94.1
22,170,94.1
22,171,94.1
22,172,94.1
22,173,94.1
22,174,94.1
22,175,64.1
22,176,94.1
22,177,94.1
22,178,94.1
22,179,94.1
22,180,94.1
22,181,94.1
22,182,94.1
22,183,94.1
22,184,94.1
22,185,94.1
22,186,94.1
22,187,94.1
22,188,94.1
22,189,94.1
22,190,94.1
22,191,94.1
22,192,67.2
22,193,94.1
22,194,94.1
22,195,94.1
22,196,94.1
22,197,94.1
22,198,94.1
22,199,94.1
22,200,94.1
22,201,94.1
22,202,94.1
22,203,94.1
22,204,94.1
22,205,94.1
22,206,94.1
22,207,94.1
22,208,94.1
22,209,94.1
22,210,94.1
22,211,94.1
22,212,36.1
22,213,94.1
22,214,94.1
22,215,94.1
22,216,94.1
22,217,94.1
22,218,94.1
22,219,94.1
22,220,94.1
22,221,94.1
22,222,94.1
22,223,94.1
22,224,94.1
22,225,94.1
22,226,94.1
22,227,94.1
22,228,80.2
22,229,94.1
22,230,94.1
22,231,94.1
22,232,94.1
22,233,94.1
22,234,94.1
22,235,94.1
22,236,94.1
22,237,94.1
22,238,94.1
22,239,94.1
22,240,94.1
22,241,94.1
22,242,94.1
22,243,94.1
22,244,94.1
22,245,94.1
22,246,61.3
22,247,94.1
22,248,94.1
22,249,94.1
22,250,94.1
22,251,94.1
22,252,94.1
22,253,94.1
22,254,94.1
22,255,94.1
22,256,94.1
22,257,94.1
22,258,94.1
22,259,94.1
22,260,94.1
22,261,94.1
22,262,94.1
22,263,94.1
22,264,94.1
22,265,94.1
22,266,94.1
22,267,94.1
22,268,94.1
22,269,94.1
22,270,94.1
22,271,94.1
22,272,94.1
22,273,94.1
22,274,94.1
22,275,94.1
22,276,94.1
22,277,94.1
22,278,94.1
22,279,94.1
22,280,94.1
22,281,94.1
22,282,94.1
22,283,94.1
22,284,94.1
22,285,94.1
22,286,94.1
22,287,94.1
22,288,94.1
22,289,94.1
22,290,94.1
22,291,94.1
22,292,94.1
22,293,94.1
22,294,94.1
22,295,94.1
22,296,94.1
22,297,94.1
22,298,63.5
22,299,94.1
22,300,62.2
22,301,94.1
22,302,94.1
22,303,94.1
22,304,94.1
22,305,94.1
22,306,94.1
22,307,94.1
22,308,94.1
22,309,94.1
22,310,94.1
22,311,94.1
22,312,94.1
22,313,94.1
22,314,94.1
22,315,94.1
22,316,94.1
22,317,94.1
22,318,94.1
22,319,94.1
22,320,34.9
22,321,94.1
22,322,94.1
22,323,94.1
22,324,94.1
22,325,94.1
22,326,94.1
22,327,94.1
22,328,94.1
22,329,36.7
22,330,67.9
22,331,94.1
22,332,94.1
22,333,94.1
22,334,94.1
22,335,94.1
22,336,94.1
22,337,94.1
22,338,94.1
22,339,94.1
22,340,94.1
22,341,94.1
22,342,94.1
22,343,94.1
22,344,94.1
22,345,94.1
22,346,94.1
22,347,94.1
22,348,94.1
22,349,55.1
22,350,94.1
22,351,94.1
22,352,94.1
22,353,94.1
22,354,94.1
22,355,94.1
22,356,94.1
22,357,94.1
22,358,94.1
22,359,94.1
22,360,94.1
22,361,94.1
22,362,94.1
22,363,60.2
22,364,94.1
22,365,94.1
22,366,94.1
22,367,94.1
22,368,94.1
22,369,94.1
22,370,94.1
22,371,94.1
22,372,94.1
22,373,94.1
22,374,94.1
22,375,94.1
22,376,94.1
22,377,94.1
22,378,94.1
22,379,94.1
22,380,94.1
22,381,94.1
22,382,94.1
22,383,94.1
22,384,94.1
22,385,94.1
22,386,94.1
22,387,94.1
22,388,94.1
22,389,94.1
22,390,94.1
22,391,94.1
22,392,94.1
22,393,94.1
22,394,94.1
22,395,94.1
22,396,94.1
22,397,94.1
22,398,94.1
22,399,94.1
22,400,94.1
22,401,94.1
22,402,94.1
22,403,94.1
22,404,94.1
22,405,94.1
22,406,61.7
22,407,94.1
22,408,94.1
22,409,94.1
22,410,94.1
22,411,94.1
22,412,94.1
22,413,94.1
22,414,94.1
22,415,94.1
22,416,94.1
22,417,94.1
22,418,94.1
22,419,94.1
22,420,94.1
22,421,94.1
22,422,94.1
22,423,94.1
22,424,94.1
22,425,94.1
22,426,94.1
22,427,94.1
22,428,94.1
22,429,94.1
22,430,94.1
22,431,94.1
22,432,94.1
22,433,94.1
22,434,94.1
22,435,94.1
22,436,94.1
22,437,94.1
22,438,94.1
22,439,94.1
22,440,94.1
22,441,94.1
22,442,94.1
22,443,94.1
22,444,94.1
22,445,94.1
22,446,94.1
22,447,94.1
22,448,94.1
22,449,94.1
22,450,94.1
22,451,94.1
22,452,94.1
22,453,94.1
22,454,94.1
22,455,94.1
22,456,94.1
22,457,94.1
22,458,94.1
22,459,94.1
22,460,33.7
22,461,94.1
22,462,94.1
22,463,94.1
22,464,94.1
22,465,94.1
22,466,94.1
22,467,94.1
22,468,94.1
22,469,94.1
22,470,94.1
22,471,94.1
22,472,94.1
22,473,94.1
22,474,94.1
22,475,67.1
22,476,53.2
22,477,94.1
22,478,94.1
22,479,94.1
22,480,94.1
22,481,94.1
22,482,94.1
22,483,94.1
22,484,94.1
22,485,94.1
22,486,94.1
22,487,94.1
22,488,94.1
22,489,94.1
22,490,94.1
22,491,94.1
22,492,94.1
22,493,37
22,494,94.1
22,495,94.1
22,496,94.1
22,497,73.5
22,498,94.1
22,499,94.1
22,500,94.1
22,501,94.1
22,502,94.1
22,503,94.1
22,504,94.1
22,505,94.1
22,506,94.1
22,507,94.1
22,508,94.1
22,509,94.1
22,510,94.1
22,511,94.1
22,512,94.1
22,513,94.1
22,514,94.1
22,515,94.1
22,516,94.1
22,517,94.1
22,518,94.1
22,519,94.1
22,520,94.1
22,521,94.1
22,522,94.1
22,523,94.1
22,524,94.1
22,525,94.1
22,526,94.1
22,527,94.1
22,528,94.1
22,529,94.1
22,530,94.1
22,531,94.1
22,532,94.1
22,533,94.1
22,534,94.1
22,535,94.1
22,536,94.1
22,537,33.5
22,538,94.1
22,539,94.1
22,540,61.5
22,541,94.1
22,542,94.1
22,543,94.1
22,544,94.1
22,545,94.1
22,546,94.1
22,547,94.1
22,548,59.7
22,549,94.1
22,550,94.1
22,551,94.1
22,552,94.1
22,553,94.1
22,554,94.1
22,555,94.1
22,556,37.9
22,557,94.1
22,558,94.1
22,559,94.1
22,560,94.1
22,561,94.1
22,562,94.1
22,563,94.1
22,564,94.1
22,565,94.1
22,566,94.1
22,567,94.1
22,568,94.1
22,569,75.2
22,570,94.1
22,571,94.1
22,572,94.1
22,573,94.1
22,574,94.1
22,575,94.1
22,576,94.1
22,577,94.1
22,578,94.1
22,579,94.1
22,580,94.1
22,581,94.1
22,582,94.1
22,583,94.1
22,584,94.1
22,585,94.1
22,586,94.1
22,587,94.1
22,588,94.1
22,589,94.1
22,590,61.5
22,591,94.1
22,592,37.7
22,593,94.1
22,594,94.1
22,595,94.1
22,596,94.1
22,597,62.8
22,598,94.1
22,599,58.2
22,600,94.1
22,601,94.1
22,602,94.1
22,603,94.1
22,604,94.1
22,605,42.2
22,606,94.1
22,607,94.1
22,608,94.1
22,609,94.1
22,610,94.1
22,611,94.1
22,612,94.1
22,613,94.1
22,614,94.1
22,615,94.1
22,616,94.1
22,617,94.1
22,618,94.1
22,619,94.1
22,620,94.1
22,621,94.1
22,622,94.1
22,623,94.1
22,624,94.1
22,625,94.1
22,626,94.1
22,627,94.1
22,628,94.1
22,629,94.1
22,630,60.3
22,631,94.1
22,632,94.1
22,633,94.1
22,634,94.1
22,635,94.1
22,636,94.1
22,637,94.1
22,638,94.1
22,639,94.1
22,640,94.1
22,641,94.1
22,642,94.1
22,643,94.1
22,644,86.4
22,645,94.1
22,646,94.1
22,647,94.1
22,648,94.1
22,649,94.1
22,650,94.1
22,651,94.1
22,652,94.1
22,653,94.1
22,654,94.1
22,655,94.1
22,656,94.1
22,657,94.1
22,658,94.1
22,659,94.1
22,660,94.1
22,661,94.1
22,662,94.1
22,663,94.1
22,664,94.1
22,665,94.1
22,666,57.8
22,667,55.2
22,668,94.1
22,669,60.7
22,670,94.1
22,671,94.1
22,672,94.1
22,673,94.1
22,674,94.1
22,675,94.1
22,676,94.1
22,677,94.1
22,678,94.1
22,679,94.1
22,680,94.1
22,681,94.1
22,682,94.1
22,683,94.1
22,684,94.1
22,685,94.1
22,686,94.1
22,687,94.1
22,688,94.1
22,689,94.1
22,690,63.9
22,691,94.1
22,692,94.1
22,693,94.1
22,694,94.1
22,695,94.1
22,696,94.1
22,697,94.1
22,698,94.1
22,699,94.1
22,700,94.1
22,701,94.1
22,702,94.1
22,703,94.1
22,704,94.1
22,705,94.1
22,706,94.1
22,707,94.1
22,708,94.1
22,709,94.1
22,710,94.1
