SeasonLength,Trajectory,FinalTime
26,575,76.1
26,576,76.1
26,577,76.1
26,578,76.1
26,579,76.1
26,580,76.1
26,581,76.1
26,582,76.1
26,583,76.1
26,584,76.1
26,585,76.1
26,586,76.1
26,587,76.1
26,588,76.1
26,589,76.1
26,590,76.1
26,591,76.1
26,592,76.1
26,593,76.1
26,594,76.1
26,595,76.1
26,596,76.1
26,597,76.1
26,598,76.1
26,599,76.1
26,600,76.1
26,601,76.1
26,602,76.1
26,603,76.1
26,604,76.1
26,605,76.1
26,606,76.1
26,607,76.1
26,608,76.1
26,609,76.1
26,610,76.1
26,611,76.1
26,612,76.1
26,613,76.1
26,614,76.1
26,615,76.1
26,616,43.7
26,617,76.1
26,618,76.1
26,619,76.1
26,620,76.1
26,621,76.1
26,622,76.1
26,623,76.1
26,624,76.1
26,625,42
26,626,76.1
26,627,76.1
26,628,76.1
26,629,76.1
26,630,76.1
26,631,76.1
26,632,76.1
26,633,76.1
26,634,76.1
26,635,76.1
26,636,76.1
26,637,76.1
26,638,76.1
26,639,76.1
26,640,76.1
26,641,76.1
26,642,76.1
26,643,76.1
26,644,76.1
26,645,76.1
26,646,76.1
26,647,76.1
26,648,76.1
26,649,76.1
26,650,45.3
26,651,76.1
26,652,76.1
26,653,76.1
26,654,76.1
26,655,76.1
26,656,76.1
26,657,76.1
26,658,76.1
26,659,76.1
26,660,76.1
26,661,76.1
26,662,76.1
26,663,76.1
26,664,76.1
26,665,76.1
26,666,76.1
26,667,76.1
26,668,76.1
26,669,76.1
26,670,76.1
26,671,76.1
26,672,76.1
26,673,76.1
26,674,76.1
26,675,44.5
26,676,76.1
26,677,76.1
26,678,76.1
26,679,52.5
26,680,76.1
26,681,76.1
26,682,46.6
26,683,76.1
26,684,76.1
26,685,76.1
26,686,76.1
26,687,76.1
26,688,76.1
26,689,76.1
26,690,76.1
26,691,76.1
26,692,76.1
26,693,76.1
26,694,76.1
26,695,76.1
26,696,76.1
26,697,76.1
26,698,76.1
26,699,76.1
26,700,76.1
26,701,76.1
26,702,48.7
26,703,76.1
26,704,76.1
26,705,76.1
26,706,76.1
26,707,76.1
26,708,76.1
26,709,76.1
26,710,76.1
26,711,76.1
26,712,76.1
26,713,76.1
26,714,76.1
26,715,76.1
26,716,76.1
26,717,76.1
26,718,76.1
26,719,76.1
26,720,76.1
26,721,76.1
26,722,76.1
26,723,76.1
26,724,76.1
26,725,76.1
26,726,76.1
26,727,76.1
26,728,76.1
26,729,76.1
26,730,76.1
26,731,76.1
26,732,76.1
26,733,76.1
26,734,76.1
26,735,76.1
26,736,76.1
26,737,76.1
26,738,76.1
26,739,42.9
26,740,76.1
26,741,76.1
26,742,76.1
26,743,76.1
26,744,76.1
26,745,76.1
26,746,76.1
26,747,76.1
26,748,76.1
26,749,76.1
26,750,76.1
26,751,76.1
26,752,76.1
26,753,76.1
26,754,76.1
26,755,76.1
26,756,76.1
26,757,76.1
26,758,46.5
26,759,76.1
26,760,53.1
26,761,76.1
26,762,76.1
26,763,76.1
26,764,76.1
26,765,76.1
26,766,76.1
26,767,76.1
26,768,76.1
26,769,76.1
26,770,76.1
26,771,76.1
26,772,76.1
26,773,76.1
26,774,76.1
26,775,76.1
26,776,76.1
26,777,76.1
26,778,76.1
26,779,76.1
26,780,76.1
26,781,76.1
26,782,40.1
26,783,76.1
26,784,76.1
26,785,76.1
26,786,51.7
26,787,76.1
26,788,76.1
26,789,76.1
26,790,76.1
26,791,76.1
26,792,76.1
26,793,55.7
26,794,76.1
26,795,76.1
26,796,76.1
26,797,76.1
26,798,76.1
26,799,76.1
26,800,76.1
26,801,76.1
26,802,76.1
26,803,76.1
26,804,47.7
26,805,76.1
26,806,76.1
26,807,38.9
26,808,44.6
26,809,76.1
26,810,76.1
26,811,76.1
26,812,76.1
26,813,76.1
26,814,76.1
26,815,76.1
26,816,76.1
26,817,76.1
26,818,76.1
26,819,76.1
26,820,76.1
26,821,76.1
26,822,76.1
26,823,76.1
26,824,76.1
26,825,76.1
26,826,76.1
26,827,76.1
26,828,76.1
26,829,76.1
26,830,76.1
26,831,76.1
26,832,76.1
26,833,76.1
26,834,76.1
26,835,76.1
26,836,76.1
26,837,76.1
26,838,76.1
26,839,76.1
26,840,76.1
26,841,76.1
26,842,76.1
26,843,76.1
26,844,76.1
26,845,76.1
26,846,76.1
26,847,76.1
26,848,76.1
26,849,76.1
26,850,76.1
26,851,76.1
26,852,76.1
26,853,76.1
26,854,76.1
26,855,76.1
26,856,76.1
26,857,53.6
26,858,76.1
26,859,76.1
26,860,39.9
26,861,76.1
26,862,76.1
26,863,76.1
26,864,76.1
26,865,76.1
26,866,76.1
26,867,76.1
26,868,76.1
26,869,76.1
26,870,38.8
26,871,76.1
26,872,76.1
26,873,43
26,874,76.1
26,875,76.1
26,876,76.1
26,877,76.1
26,878,76.1
26,879,76.1
26,880,44.7
26,881,76.1
26,882,76.1
26,883,76.1
26,884,76.1
26,885,76.1
26,886,76.1
26,887,76.1
26,888,76.1
26,889,76.1
26,890,76.1
26,891,76.1
26,892,76.1
26,893,76.1
26,894,76.1
26,895,76.1
26,896,76.1
26,897,76.1
26,898,76.1
26,899,59.2
26,900,76.1
26,901,76.1
26,902,76.1
26,903,76.1
26,904,76.1
26,905,76.1
26,906,76.1
26,907,76.1
26,908,76.1
26,909,76.1
26,910,76.1
26,911,76.1
26,912,76.1
26,913,76.1
26,914,76.1
26,915,76.1
26,916,44.5
26,917,76.1
26,918,76.1
26,919,76.1
26,920,76.1
26,921,76.1
26,922,76.1
26,923,76.1
26,924,76.1
26,925,76.1
26,926,76.1
26,927,76.1
26,928,76.1
26,929,76.1
26,930,76.1
26,931,76.1
26,932,76.1
26,933,76.1
26,934,76.1
26,935,76.1
26,936,76.1
26,937,76.1
26,938,76.1
26,939,76.1
26,940,76.1
26,941,76.1
26,942,76.1
26,943,76.1
26,944,76.1
26,945,76.1
26,946,76.1
26,947,76.1
26,948,76.1
26,949,76.1
26,950,76.1
26,951,76.1
26,952,76.1
26,953,59.8
26,954,76.1
26,955,76.1
26,956,76.1
26,957,76.1
26,958,76.1
26,959,76.1
26,960,76.1
26,961,76.1
26,962,76.1
26,963,76.1
26,964,76.1
26,965,76.1
26,966,76.1
26,967,76.1
26,968,76.1
26,969,76.1
26,970,76.1
26,971,76.1
26,972,76.1
26,973,43
26,974,76.1
26,975,76.1
26,976,76.1
26,977,76.1
26,978,76.1
26,979,76.1
26,980,76.1
26,981,76.1
26,982,76.1
26,983,76.1
26,984,76.1
26,985,76.1
26,986,76.1
26,987,76.1
26,988,76.1
26,989,76.1
26,990,76.1
26,991,76.1
26,992,76.1
26,993,76.1
26,994,76.1
26,995,76.1
26,996,76.1
26,997,76.1
26,998,76.1
26,999,76.1
27,0,77.1
27,1,77.1
27,2,77.1
27,3,77.1
27,4,77.1
27,5,77.1
27,6,77.1
27,7,77.1
27,8,77.1
27,9,77.1
27,10,77.1
27,11,77.1
27,12,77.1
27,13,77.1
27,14,77.1
27,15,77.1
27,16,77.1
27,17,77.1
27,18,77.1
27,19,77.1
27,20,77.1
27,21,77.1
27,22,77.1
27,23,77.1
27,24,55.5
27,25,77.1
27,26,77.1
27,27,77.1
27,28,77.1
27,29,77.1
27,30,77.1
27,31,77.1
27,32,77.1
27,33,77.1
27,34,77.1
27,35,77.1
27,36,77.1
27,37,77.1
27,38,77.1
27,39,77.1
27,40,77.1
27,41,77.1
27,42,77.1
27,43,77.1
27,44,77.1
27,45,77.1
27,46,77.1
27,47,77.1
27,48,77.1
27,49,77.1
27,50,77.1
27,51,77.1
27,52,77.1
27,53,77.1
27,54,77.1
27,55,77.1
27,56,77.1
27,57,77.1
27,58,77.1
27,59,77.1
27,60,77.1
27,61,77.1
27,62,77.1
27,63,77.1
27,64,77.1
27,65,77.1
27,66,77.1
27,67,77.1
27,68,77.1
27,69,77.1
27,70,77.1
27,71,77.1
27,72,77.1
27,73,77.1
27,74,77.1
27,75,77.1
27,76,77.1
27,77,77.1
27,78,77.1
27,79,77.1
27,80,77.1
27,81,77.1
27,82,77.1
27,83,77.1
27,84,77.1
27,85,47
27,86,77.1
27,87,77.1
27,88,77.1
27,89,77.1
27,90,77.1
27,91,77.1
27,92,77.1
27,93,48.6
27,94,77.1
27,95,77.1
27,96,77.1
27,97,77.1
27,98,77.1
27,99,77.1
27,100,77.1
27,101,77.1
27,102,77.1
27,103,77.1
27,104,77.1
27,105,77.1
27,106,77.1
27,107,77.1
27,108,77.1
27,109,77.1
27,110,77.1
27,111,77.1
27,112,77.1
27,113,77.1
27,114,77.1
27,115,77.1
27,116,77.1
27,117,77.1
27,118,77.1
27,119,77.1
27,120,77.1
27,121,77.1
27,122,77.1
27,123,77.1
27,124,77.1
27,125,77.1
27,126,77.1
27,127,77.1
27,128,77.1
27,129,77.1
27,130,77.1
27,131,77.1
27,132,77.1
27,133,77.1
27,134,77.1
27,135,77.1
27,136,77.1
27,137,77.1
27,138,77.1
27,139,77.1
27,140,77.1
27,141,77.1
27,142,77.1
27,143,77.1
27,144,77.1
27,145,77.1
27,146,77.1
27,147,77.1
27,148,77.1
27,149,51.7
27,150,77.1
27,151,41.7
27,152,77.1
27,153,77.1
27,154,77.1
27,155,77.1
27,156,77.1
27,157,77.1
27,158,77.1
27,159,77.1
27,160,77.1
27,161,77.1
27,162,77.1
27,163,77.1
27,164,77.1
27,165,77.1
27,166,77.1
27,167,77.1
27,168,77.1
27,169,40.9
27,170,77.1
27,171,77.1
27,172,77.1
27,173,77.1
27,174,77.1
27,175,77.1
27,176,77.1
27,177,77.1
27,178,77.1
27,179,44.4
27,180,77.1
27,181,77.1
27,182,77.1
27,183,77.1
27,184,77.1
27,185,47.4
27,186,77.1
27,187,77.1
27,188,77.1
27,189,77.1
27,190,77.1
27,191,77.1
27,192,77.1
27,193,77.1
27,194,77.1
27,195,77.1
27,196,77.1
27,197,77.1
27,198,77.1
27,199,77.1
27,200,77.1
27,201,77.1
27,202,77.1
27,203,77.1
27,204,77.1
27,205,77.1
27,206,77.1
27,207,77.1
27,208,77.1
27,209,77.1
27,210,77.1
27,211,77.1
27,212,77.1
27,213,77.1
27,214,77.1
27,215,77.1
27,216,77.1
27,217,77.1
27,218,77.1
27,219,77.1
27,220,77.1
27,221,77.1
27,222,77.1
27,223,77.1
27,224,77.1
27,225,77.1
27,226,77.1
27,227,77.1
27,228,77.1
27,229,77.1
27,230,77.1
27,231,77.1
27,232,77.1
27,233,77.1
27,234,77.1
27,235,77.1
27,236,77.1
27,237,43.3
27,238,77.1
27,239,77.1
27,240,77.1
27,241,77.1
27,242,77.1
27,243,77.1
27,244,77.1
27,245,55.5
27,246,77.1
27,247,77.1
27,248,77.1
27,249,77.1
27,250,77.1
27,251,77.1
27,252,77.1
27,253,77.1
27,254,77.1
27,255,77.1
27,256,77.1
27,257,56
27,258,77.1
27,259,43.8
27,260,77.1
27,261,77.1
27,262,77.1
27,263,77.1
27,264,77.1
27,265,77.1
27,266,77.1
27,267,77.1
27,268,77.1
27,269,77.1
27,270,42.2
27,271,77.1
27,272,77.1
27,273,77.1
27,274,77.1
27,275,43
27,276,77.1
27,277,77.1
27,278,77.1
27,279,77.1
27,280,77.1
27,281,77.1
27,282,77.1
27,283,77.1
27,284,77.1
27,285,77.1
27,286,77.1
27,287,77.1
27,288,77.1
27,289,77.1
27,290,77.1
27,291,77.1
27,292,77.1
27,293,77.1
27,294,77.1
27,295,77.1
27,296,77.1
27,297,77.1
27,298,77.1
27,299,77.1
27,300,77.1
27,301,77.1
27,302,77.1
27,303,77.1
27,304,77.1
27,305,77.1
27,306,77.1
27,307,77.1
27,308,77.1
27,309,77.1
27,310,77.1
27,311,77.1
27,312,77.1
27,313,77.1
27,314,77.1
27,315,77.1
27,316,77.1
27,317,77.1
27,318,77.1
27,319,77.1
27,320,77.1
27,321,77.1
27,322,77.1
27,323,77.1
27,324,77.1
27,325,77.1
27,326,77.1
27,327,77.1
27,328,55.5
27,329,50
27,330,77.1
27,331,49.3
27,332,77.1
27,333,77.1
27,334,77.1
27,335,77.1
27,336,77.1
27,337,77.1
27,338,77.1
27,339,77.1
27,340,77.1
27,341,77.1
27,342,77.1
27,343,77.1
27,344,77.1
27,345,77.1
27,346,77.1
27,347,77.1
27,348,77.1
27,349,77.1
27,350,77.1
27,351,77.1
27,352,51.2
27,353,77.1
27,354,77.1
27,355,77.1
27,356,77.1
27,357,77.1
27,358,77.1
27,359,77.1
27,360,41.2
27,361,77.1
27,362,77.1
27,363,77.1
27,364,77.1
27,365,77.1
27,366,77.1
27,367,77.1
27,368,77.1
27,369,77.1
27,370,77.1
27,371,77.1
27,372,77.1
27,373,77.1
27,374,77.1
27,375,77.1
27,376,77.1
27,377,77.1
27,378,77.1
27,379,77.1
27,380,77.1
27,381,77.1
27,382,46.6
27,383,77.1
27,384,77.1
27,385,77.1
27,386,77.1
27,387,77.1
27,388,77.1
27,389,77.1
27,390,77.1
27,391,77.1
27,392,77.1
27,393,48.7
27,394,77.1
27,395,77.1
27,396,77.1
27,397,77.1
27,398,77.1
27,399,77.1
27,400,44.2
27,401,77.1
27,402,77.1
27,403,77.1
27,404,77.1
27,405,77.1
27,406,77.1
27,407,77.1
27,408,77.1
27,409,77.1
27,410,77.1
27,411,77.1
27,412,77.1
27,413,77.1
27,414,77.1
27,415,77.1
27,416,77.1
27,417,77.1
27,418,77.1
27,419,77.1
27,420,77.1
27,421,77.1
27,422,77.1
27,423,77.1
27,424,77.1
27,425,45.8
27,426,77.1
27,427,77.1
27,428,48.4
27,429,77.1
27,430,77.1
27,431,77.1
27,432,77.1
27,433,77.1
27,434,77.1
27,435,77.1
27,436,77.1
27,437,77.1
27,438,77.1
27,439,77.1
27,440,77.1
27,441,77.1
27,442,77.1
27,443,77.1
27,444,77.1
27,445,77.1
27,446,77.1
27,447,77.1
27,448,77.1
27,449,77.1
27,450,77.1
27,451,77.1
27,452,77.1
27,453,77.1
27,454,77.1
27,455,48.5
27,456,77.1
27,457,77.1
27,458,77.1
27,459,77.1
27,460,77.1
27,461,77.1
27,462,77.1
27,463,77.1
27,464,77.1
27,465,77.1
27,466,77.1
27,467,77.1
27,468,77.1
27,469,77.1
27,470,77.1
27,471,77.1
27,472,77.1
27,473,77.1
27,474,77.1
27,475,77.1
27,476,55.2
27,477,77.1
27,478,77.1
27,479,77.1
27,480,77.1
27,481,77.1
27,482,77.1
27,483,77.1
27,484,44.3
27,485,77.1
27,486,77.1
27,487,77.1
27,488,77.1
27,489,77.1
27,490,77.1
27,491,77.1
27,492,77.1
27,493,77.1
27,494,77.1
27,495,77.1
27,496,77.1
27,497,77.1
27,498,77.1
27,499,77.1
27,500,77.1
27,501,77.1
27,502,77.1
27,503,77.1
27,504,77.1
27,505,77.1
27,506,77.1
27,507,77.1
27,508,77.1
27,509,77.1
27,510,77.1
27,511,77.1
27,512,77.1
27,513,77.1
27,514,55.1
27,515,77.1
27,516,77.1
27,517,77.1
27,518,41.7
27,519,77.1
27,520,77.1
27,521,77.1
27,522,77.1
27,523,77.1
27,524,77.1
27,525,77.1
27,526,45.1
27,527,77.1
27,528,77.1
27,529,42.2
27,530,77.1
27,531,77.1
27,532,61.4
27,533,77.1
27,534,77.1
27,535,77.1
27,536,77.1
27,537,77.1
27,538,77.1
27,539,77.1
27,540,77.1
27,541,77.1
27,542,77.1
27,543,77.1
27,544,77.1
27,545,77.1
27,546,77.1
27,547,77.1
27,548,77.1
27,549,77.1
27,550,77.1
27,551,40.1
27,552,52.7
27,553,77.1
27,554,77.1
27,555,77.1
27,556,77.1
27,557,77.1
27,558,77.1
27,559,56.5
27,560,77.1
27,561,77.1
27,562,77.1
27,563,77.1
27,564,77.1
27,565,77.1
27,566,77.1
27,567,77.1
27,568,77.1
27,569,77.1
27,570,77.1
27,571,77.1
27,572,77.1
27,573,77.1
27,574,77.1
27,575,77.1
27,576,77.1
27,577,77.1
27,578,77.1
27,579,77.1
27,580,45.6
27,581,77.1
27,582,77.1
27,583,77.1
27,584,77.1
27,585,77.1
27,586,77.1
27,587,77.1
27,588,77.1
27,589,77.1
27,590,77.1
27,591,58.4
27,592,77.1
27,593,77.1
27,594,77.1
27,595,77.1
27,596,77.1
27,597,77.1
27,598,77.1
27,599,77.1
27,600,77.1
27,601,77.1
27,602,77.1
27,603,77.1
27,604,77.1
27,605,77.1
27,606,77.1
27,607,77.1
27,608,77.1
27,609,77.1
27,610,77.1
27,611,77.1
27,612,77.1
27,613,77.1
27,614,77.1
27,615,60
27,616,77.1
27,617,77.1
27,618,77.1
27,619,77.1
27,620,56.6
27,621,77.1
27,622,77.1
27,623,77.1
27,624,77.1
27,625,77.1
27,626,77.1
27,627,77.1
27,628,77.1
27,629,77.1
27,630,77.1
27,631,77.1
27,632,77.1
27,633,77.1
27,634,77.1
27,635,36.8
27,636,77.1
27,637,77.1
27,638,77.1
27,639,77.1
27,640,77.1
27,641,77.1
27,642,77.1
27,643,77.1
27,644,77.1
27,645,77.1
27,646,77.1
27,647,77.1
27,648,77.1
27,649,77.1
27,650,77.1
27,651,77.1
27,652,77.1
27,653,77.1
27,654,56.6
27,655,77.1
27,656,77.1
27,657,77.1
27,658,77.1
27,659,77.1
27,660,41.3
27,661,77.1
27,662,77.1
27,663,77.1
27,664,77.1
27,665,77.1
27,666,77.1
27,667,77.1
27,668,77.1
27,669,77.1
27,670,46.2
27,671,43.8
27,672,77.1
27,673,77.1
27,674,77.1
27,675,77.1
27,676,77.1
27,677,77.1
27,678,77.1
27,679,77.1
27,680,77.1
27,681,77.1
27,682,77.1
27,683,77.1
27,684,77.1
27,685,77.1
27,686,48.1
27,687,77.1
27,688,77.1
27,689,77.1
27,690,77.1
27,691,77.1
27,692,77.1
27,693,77.1
27,694,77.1
27,695,77.1
27,696,77.1
27,697,77.1
27,698,77.1
27,699,77.1
27,700,77.1
27,701,42.5
27,702,77.1
27,703,77.1
27,704,77.1
27,705,77.1
27,706,77.1
27,707,77.1
27,708,77.1
27,709,77.1
27,710,77.1
27,711,77.1
27,712,77.1
27,713,77.1
27,714,77.1
27,715,77.1
27,716,77.1
27,717,77.1
27,718,77.1
27,719,77.1
27,720,77.1
27,721,77.1
27,722,77.1
27,723,59.5
27,724,77.1
27,725,77.1
27,726,77.1
27,727,77.1
27,728,77.1
27,729,77.1
27,730,41.1
27,731,77.1
27,732,77.1
27,733,77.1
27,734,36.8
27,735,47.1
27,736,77.1
27,737,77.1
27,738,77.1
27,739,50.3
27,740,77.1
27,741,77.1
27,742,77.1
27,743,77.1
27,744,77.1
27,745,77.1
27,746,77.1
27,747,77.1
27,748,77.1
27,749,77.1
27,750,46
27,751,77.1
27,752,77.1
27,753,77.1
27,754,77.1
27,755,77.1
27,756,77.1
27,757,77.1
27,758,77.1
27,759,77.1
27,760,77.1
27,761,77.1
27,762,44.1
27,763,77.1
27,764,77.1
27,765,77.1
27,766,77.1
27,767,77.1
27,768,57.7
27,769,77.1
27,770,77.1
27,771,77.1
27,772,77.1
27,773,77.1
27,774,77.1
27,775,77.1
27,776,77.1
27,777,77.1
27,778,50
27,779,77.1
27,780,77.1
27,781,77.1
27,782,77.1
27,783,77.1
27,784,77.1
27,785,77.1
27,786,77.1
27,787,77.1
27,788,77.1
27,789,77.1
27,790,77.1
27,791,77.1
27,792,77.1
27,793,77.1
27,794,77.1
27,795,77.1
27,796,77.1
27,797,77.1
27,798,77.1
27,799,77.1
27,800,77.1
27,801,77.1
27,802,77.1
27,803,77.1
27,804,77.1
27,805,77.1
27,806,77.1
27,807,77.1
27,808,77.1
27,809,77.1
27,810,47.5
27,811,77.1
27,812,77.1
27,813,77.1
27,814,77.1
27,815,77.1
27,816,77.1
27,817,77.1
27,818,77.1
27,819,48.7
27,820,77.1
27,821,77.1
27,822,77.1
27,823,77.1
27,824,77.1
27,825,77.1
27,826,77.1
27,827,77.1
27,828,77.1
27,829,77.1
27,830,77.1
27,831,77.1
27,832,77.1
27,833,49.7
27,834,41.8
27,835,77.1
27,836,77.1
27,837,77.1
27,838,77.1
27,839,77.1
27,840,77.1
27,841,77.1
27,842,77.1
27,843,77.1
27,844,77.1
27,845,77.1
27,846,77.1
27,847,77.1
27,848,52.8
27,849,77.1
27,850,77.1
27,851,77.1
27,852,77.1
27,853,77.1
27,854,77.1
27,855,77.1
27,856,77.1
27,857,77.1
27,858,77.1
27,859,77.1
27,860,77.1
27,861,77.1
27,862,77.1
27,863,77.1
27,864,77.1
27,865,77.1
27,866,77.1
27,867,77.1
27,868,47.8
27,869,49.5
27,870,77.1
27,871,77.1
27,872,43.7
27,873,77.1
27,874,77.1
27,875,77.1
27,876,77.1
27,877,77.1
27,878,77.1
27,879,77.1
27,880,77.1
27,881,77.1
27,882,77.1
27,883,77.1
27,884,77.1
27,885,77.1
27,886,77.1
27,887,77.1
27,888,77.1
27,889,77.1
27,890,59.3
27,891,77.1
27,892,77.1
27,893,77.1
27,894,77.1
27,895,77.1
27,896,43.8
27,897,77.1
27,898,77.1
27,899,77.1
27,900,77.1
27,901,77.1
27,902,77.1
27,903,77.1
27,904,77.1
27,905,77.1
27,906,48.6
27,907,77.1
27,908,77.1
27,909,77.1
27,910,77.1
27,911,77.1
27,912,77.1
27,913,77.1
27,914,77.1
27,915,77.1
27,916,77.1
27,917,77.1
27,918,77.1
27,919,77.1
27,920,77.1
27,921,77.1
27,922,77.1
27,923,77.1
27,924,77.1
27,925,77.1
27,926,77.1
27,927,77.1
27,928,77.1
27,929,77.1
27,930,77.1
27,931,77.1
27,932,77.1
27,933,77.1
27,934,77.1
27,935,77.1
27,936,77.1
27,937,77.1
27,938,77.1
27,939,77.1
27,940,77.1
27,941,77.1
27,942,77.1
27,943,77.1
27,944,62.6
27,945,77.1
27,946,77.1
27,947,77.1
27,948,77.1
27,949,77.1
27,950,77.1
27,951,77.1
27,952,77.1
27,953,77.1
27,954,61
27,955,77.1
27,956,77.1
27,957,77.1
27,958,77.1
27,959,77.1
27,960,77.1
27,961,77.1
27,962,77.1
27,963,77.1
27,964,77.1
27,965,77.1
27,966,77.1
27,967,77.1
27,968,77.1
27,969,77.1
27,970,77.1
27,971,77.1
27,972,77.1
27,973,48.6
27,974,77.1
27,975,77.1
27,976,77.1
27,977,77.1
27,978,77.1
27,979,77.1
27,980,77.1
27,981,77.1
27,982,77.1
27,983,77.1
27,984,77.1
27,985,77.1
27,986,77.1
27,987,77.1
27,988,77.1
27,989,77.1
27,990,77.1
27,991,77.1
27,992,77.1
27,993,77.1
27,994,77.1
27,995,77.1
27,996,77.1
27,997,77.1
27,998,77.1
27,999,77.1
28,0,78.1
28,1,78.1
28,2,78.1
28,3,78.1
28,4,78.1
28,5,78.1
28,6,78.1
28,7,78.1
28,8,78.1
28,9,78.1
28,10,78.1
28,11,78.1
28,12,78.1
28,13,78.1
28,14,78.1
28,15,78.1
28,16,78.1
28,17,78.1
28,18,78.1
28,19,78.1
28,20,78.1
28,21,78.1
28,22,78.1
28,23,78.1
28,24,78.1
28,25,78.1
28,26,78.1
28,27,78.1
28,28,78.1
28,29,43
28,30,52.9
28,31,78.1
28,32,78.1
28,33,78.1
28,34,78.1
28,35,78.1
28,36,78.1
28,37,78.1
28,38,78.1
28,39,78.1
28,40,41.7
28,41,78.1
28,42,78.1
28,43,78.1
28,44,78.1
28,45,78.1
28,46,78.1
28,47,52.1
28,48,78.1
28,49,78.1
28,50,78.1
28,51,78.1
28,52,78.1
28,53,78.1
28,54,49.5
28,55,78.1
28,56,47.4
28,57,78.1
28,58,78.1
28,59,78.1
28,60,78.1
28,61,78.1
28,62,78.1
28,63,78.1
28,64,78.1
28,65,78.1
28,66,78.1
28,67,47.7
28,68,78.1
28,69,78.1
28,70,78.1
28,71,78.1
28,72,78.1
28,73,78.1
28,74,78.1
28,75,78.1
28,76,78.1
28,77,78.1
28,78,78.1
28,79,78.1
28,80,78.1
28,81,78.1
28,82,78.1
28,83,78.1
28,84,78.1
28,85,78.1
28,86,78.1
28,87,78.1
28,88,78.1
28,89,78.1
28,90,78.1
28,91,78.1
28,92,78.1
28,93,78.1
28,94,78.1
28,95,78.1
28,96,78.1
28,97,78.1
28,98,78.1
28,99,78.1
28,100,78.1
28,101,78.1
28,102,78.1
28,103,78.1
28,104,78.1
28,105,78.1
28,106,78.1
28,107,78.1
28,108,78.1
28,109,78.1
28,110,78.1
28,111,78.1
28,112,78.1
28,113,78.1
28,114,78.1
28,115,78.1
28,116,78.1
28,117,78.1
28,118,78.1
28,119,78.1
28,120,78.1
28,121,78.1
28,122,78.1
28,123,78.1
28,124,78.1
28,125,78.1
28,126,78.1
28,127,78.1
28,128,78.1
28,129,78.1
28,130,78.1
28,131,78.1
28,132,78.1
28,133,78.1
28,134,78.1
28,135,78.1
28,136,78.1
28,137,78.1
28,138,78.1
28,139,78.1
28,140,78.1
28,141,56.1
28,142,78.1
28,143,78.1
28,144,78.1
28,145,78.1
28,146,78.1
28,147,78.1
28,148,78.1
28,149,78.1
28,150,78.1
28,151,78.1
28,152,78.1
28,153,49.1
28,154,78.1
28,155,78.1
28,156,78.1
28,157,78.1
28,158,56.7
28,159,78.1
28,160,78.1
28,161,78.1
28,162,78.1
28,163,78.1
28,164,78.1
28,165,78.1
28,166,78.1
28,167,78.1
28,168,45.1
28,169,78.1
28,170,78.1
28,171,78.1
28,172,78.1
28,173,78.1
28,174,78.1
28,175,78.1
28,176,78.1
28,177,78.1
28,178,78.1
28,179,78.1
28,180,78.1
28,181,78.1
28,182,78.1
28,183,78.1
28,184,78.1
28,185,78.1
28,186,78.1
28,187,78.1
28,188,78.1
28,189,78.1
28,190,78.1
28,191,78.1
28,192,78.1
28,193,78.1
28,194,78.1
28,195,78.1
28,196,78.1
28,197,78.1
28,198,78.1
28,199,78.1
28,200,78.1
28,201,78.1
28,202,78.1
28,203,78.1
28,204,78.1
28,205,78.1
28,206,78.1
28,207,78.1
28,208,78.1
28,209,78.1
28,210,78.1
28,211,43.5
28,212,48.9
28,213,78.1
28,214,40.7
28,215,78.1
28,216,78.1
28,217,78.1
28,218,78.1
28,219,78.1
28,220,78.1
28,221,66.8
28,222,78.1
28,223,78.1
28,224,78.1
28,225,78.1
28,226,78.1
28,227,78.1
28,228,78.1
28,229,78.1
28,230,78.1
28,231,78.1
28,232,78.1
28,233,50.9
28,234,78.1
28,235,78.1
28,236,62.3
28,237,78.1
28,238,78.1
28,239,78.1
28,240,78.1
28,241,78.1
28,242,78.1
28,243,78.1
28,244,78.1
28,245,78.1
28,246,78.1
28,247,78.1
28,248,78.1
28,249,78.1
28,250,78.1
28,251,78.1
28,252,78.1
28,253,78.1
28,254,78.1
28,255,78.1
28,256,52.1
28,257,78.1
28,258,78.1
28,259,78.1
28,260,78.1
28,261,78.1
28,262,78.1
28,263,78.1
28,264,78.1
28,265,78.1
28,266,78.1
28,267,78.1
28,268,78.1
28,269,78.1
28,270,78.1
28,271,78.1
28,272,78.1
28,273,78.1
28,274,78.1
28,275,78.1
28,276,78.1
28,277,78.1
28,278,78.1
28,279,78.1
28,280,78.1
28,281,78.1
28,282,78.1
28,283,78.1
28,284,78.1
28,285,78.1
28,286,78.1
28,287,78.1
28,288,78.1
28,289,45.6
28,290,42.4
28,291,78.1
28,292,78.1
28,293,78.1
28,294,78.1
28,295,78.1
28,296,78.1
28,297,78.1
28,298,78.1
28,299,78.1
28,300,78.1
28,301,78.1
28,302,78.1
28,303,78.1
28,304,78.1
28,305,78.1
28,306,78.1
28,307,78.1
28,308,78.1
28,309,78.1
28,310,78.1
28,311,78.1
28,312,78.1
28,313,78.1
28,314,78.1
28,315,78.1
28,316,78.1
28,317,78.1
28,318,78.1
28,319,78.1
28,320,78.1
28,321,78.1
28,322,78.1
28,323,78.1
28,324,78.1
